Código Penal peruano [actualizado 2026] | LP
bit.ly/3rTMhBE
).

DL 1453
, publicada el 16 de setiembre de 2018 (link: 
bit.ly/3rMCrkM
).

Ver jurisprudencia 
aquí
.

Artículo 70.- Prohibición de comunicación de antecedentes*

Producida la rehabilitación, los registros o anotaciones de cualquier clase relativas a la condena impuesta solo podrán ser comunicados a solicitud del Ministerio Público o del juez.

* Artículo modificado por la 
Ley 30076
, publicado el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

Ver jurisprudencia 
aquí
.

TÍTULO IV: 

DE LAS MEDIDAS DE SEGURIDAD

Artículo 71.- Medidas de seguridad. Clases

Las medidas de seguridad que establece este Código son:

Internación; y

2. Tratamiento ambulatorio.

Ver jurisprudencia 
aquí
.

Artículo 72.- Requisitos para la aplicación

Las medidas de seguridad se aplicarán en concurrencia con las circunstancias siguientes:

Que el agente haya realizado un hecho previsto como delito; y

2. Que del hecho y de la personalidad del agente pueda deducirse un pronóstico de comportamiento futuro que revele una elevada probabilidad de comisión de nuevos delitos.

Ver jurisprudencia 
aquí
.

Artículo 73.- Principio de Proporcionalidad

Las medidas de seguridad deben ser proporcionales con la peligrosidad delictual del agente, la gravedad del hecho cometido y los que probablemente cometiera si no fuese tratado.

Ver jurisprudencia 
aquí
.

Artículo 74.- Internación 

La internación consiste en el ingreso y tratamiento del inimputable en un centro hospitalario especializado u otro establecimiento adecuado, con fines terapéuticos o de custodia.

Sólo podrá disponerse la internación cuando concurra el peligro de que el agente cometa delitos considerablemente graves.

Ver jurisprudencia 
aquí
.

Artículo 75.- Duración de la internación

La duración de la medida de internación no podrá exceder el tiempo de duración de la pena privativa de libertad que hubiera correspondido aplicarse por el delito cometido.

Sin perjuicio de que el Juez lo solicite cada seis meses, la autoridad del centro de internación deberá remitir al Juez una pericia médica a fin de darle a conocer si las causas que hicieron necesaria la aplicación de la medida han desaparecido.

En este último caso, el Juez hará cesar la medida de internación impuesta.

Ver jurisprudencia 
aquí
.

Artículo 76.- Tratamiento ambulatorio

El tratamiento ambulatorio será establecido y se aplicará conjuntamente con la pena al imputable relativo que lo requiera con fines terapéuticos o de rehabilitación.

Ver jurisprudencia 
aquí
.

Artículo 77.- Aplicación de internación antes de la pena. Cómputo

Cuando se necesite aplicar una medida de internación a un imputable relativo, o a un toxicómano o alcohólico imputable, el Juez dispondrá que ella tenga lugar antes de la pena.

El período de internación se computará como tiempo de cumplimiento de la pena sin perjuicio que el Juez pueda dar por extinguida la condena o reducir su duración atendiendo al éxito del tratamiento.

Ver jurisprudencia 
aquí
.

TÍTULO V: 

EXTINCIÓN DE LA ACCIÓN PENAL Y DE LA PENA

Artículo 78.- Causales de extinción*

La acción penal se extingue:

Por muerte del imputado, prescripción, amnistía y el derecho de gracia.

2. Por autoridad de cosa juzgada.

3. En los casos que sólo proceda la acción privada, ésta se extingue, además de las establecidas en el numeral 1, por desistimiento o transacción.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 26770
, publicada el 15 de abril de 1997 (link: 
bit.ly/45wDMen
).

2. 
Ley 26993
, publicada el 24 de noviembre de 1998 (link: 
lpd.pe/0BV9Q
).

Ver jurisprudencia 
aquí
.

Artículo 79.- Extinción de la acción penal por sentencia civil

Se extingue la acción penal si de la sentencia ejecutoriada dictada en la jurisdicción civil, resulte que el hecho imputado como delito es lícito.

Ver jurisprudencia 
aquí
.

Artículo 80.- Plazos de prescripción de la acción penal*

La acción penal prescribe en un tiempo igual al máximo de la pena fijada por la ley para el delito, si es privativa de libertad.

En caso de concurso real de delitos, las acciones prescriben separadamente en el plazo señalado para cada uno.

En caso de concurso ideal de delitos, las acciones prescriben cuando haya transcurrido un plazo igual al máximo correspondiente al delito más grave.

La prescripción no será mayor a veinte años. 

Tratándose de delitos sancionados con pena de cadena perpetua se extingue la acción penal a los treinta años. En los casos de delito de omisión de asistencia familiar, el plazo de prescripción se duplica.

En los delitos que merezcan otras penas, la acción prescribe a los dos años.

En casos de delitos cometidos por funcionarios y servidores públicos contra el patrimonio del Estado o de organismos sostenidos por este, o cometidos como integrante de organizaciones criminales, el plazo de prescripción se duplica.

* Artículo modificado por los siguientes dispositivos:

Ley 26314
, publicada el 28 de mayo de 1994 (link: 
bit.ly/3Oneic3
).

Ley 26360
, publicada el 29 de setiembre de 1994 (link: 
bit.ly/3DI5wAM
).

Ley 28117
, publicada el 10 de diciembre de 2003 (link: 
bit.ly/455xKRK
).

Ley 30077
, publicada el 20 de agosto de 2013 (link: 
bit.ly/454zwT0
).

Ley 32029
, publicada el 17 de mayo de 2024 (link: 
lpd.pe/pmeO7
).

Ver jurisprudencia 
aquí
.

Artículo 81.- Reducción de los plazos de prescripción

Los plazos de prescripción se reducen a la mitad cuando el agente tenía menos de veintiún o más de sesenticinco años al tiempo de la comisión del hecho punible.

Ver jurisprudencia 
aquí
.

Artículo 82.- Inicio de los plazos de prescripción

Los plazos de prescripción de la acción penal comienzan:

En la tentativa, desde el día en que cesó la actividad delictuosa;

2. En el delito instantáneo, a partir del día en que se consumó;

3. En el delito continuado, desde el día en que terminó la actividad delictuosa; y

4. En el delito permanente, a partir del día en que cesó la permanencia.

Ver jurisprudencia 
aquí
.

Artículo 83.- Interrupción de la prescripción de la acción penal

La prescripción de la acción se interrumpe por las actuaciones del Ministerio Público o de las autoridades judiciales, quedando sin efecto el tiempo transcurrido.

Después de la interrupción comienza a correr un nuevo plazo de prescripción, a partir del día siguiente de la última diligencia.

Se interrumpe igualmente la prescripción de la acción por la comisión de un nuevo delito doloso.

Sin embargo, la acción penal prescribe, en todo caso, cuando el tiempo transcurrido sobrepasa en una mitad al plazo ordinario de prescripción.

Ver jurisprudencia 
aquí
.

Artículo 84.- Suspensión de la prescripción*

Si el comienzo o la continuación del proceso penal depende de cualquier cuestión que deba resolverse en otro procedimiento, se considera en suspenso la prescripción.

La suspensión de la prescripción no podrá prolongarse más allá de los plazos que se disponen para las etapas del proceso penal u otros procedimientos. En ningún caso dicha suspensión será mayor a un año.

* Artículo modificado por la 
Ley 31751
, publicada el 25 de mayo de 2023 (link: 
bit.ly/3OmOT2s
).

Ver jurisprudencia 
aquí
.

Artículo 85.- Extinción de la ejecución de la pena. Casos

La ejecución de la pena se extingue:

Por muerte del condenado, amnistía, indulto y prescripción;

2. Por cumplimiento de la pena;

3. Por exención de pena; y

4. Por perdón del ofendido en los delitos de acción privada.

Ver jurisprudencia 
aquí
.

Artículo 86.- Plazo de prescripción de la pena

El plazo de prescripción de la pena es el mismo que alude o fija la ley para la prescripción de la acción penal. El plazo se contará desde el día en que la sentencia condenatoria quedó firme.

Ver jurisprudencia 
aquí
.

Artículo 87.- Interrupción del plazo de prescripción de la pena

Se interrumpe el plazo de prescripción de la pena, quedando sin efecto el tiempo transcurrido, por el comienzo de ejecución de la misma o por haber sido aprehendido el condenado a causa de la comisión de un nuevo delito doloso.

Una vez interrumpida la prescripción, comenzará a correr de nuevo, si hay lugar a ello, como si antes no se hubiese iniciado.

En los casos de revocación de la condena condicional o de la reserva del fallo condenatorio, la prescripción comienza a correr desde el día de la revocación.

Sin embargo, la pena prescribe, en todo caso, en los mismos plazos de la acción penal.

Artículo 88.- Individualización de la prescripción

La prescripción corre, se suspende o se interrumpe separadamente para cada uno de los partícipes del hecho punible.

Ver jurisprudencia 
aquí
.

Artículo 88-A. Imprescriptibilidad de la pena y de la acción penal*

La pena y la acción penal son imprescriptibles en los delitos previstos en los artículos 153, 153-A, 153-B y 153-C y en los capítulos IX, X y XI del Título IV del Libro Segundo del Código Penal.

* Artículo incorporado por la 
Ley 30838
, publicada el 4 de agosto de 2018 (link: 
bit.ly/3rTMhBE
).

Ver jurisprudencia 
aquí
.

Artículo 89.- Amnistía e indulto. Efectos

La amnistía elimina legalmente el hecho punible a que se refiere e implica el perpetuo silencio respecto a él. El indulto suprime la pena impuesta.

Ver jurisprudencia 
aquí
.

Artículo 90.- Cosa Juzgada

Nadie puede ser perseguido por segunda vez en razón de un hecho punible sobre el cual se falló definitivamente.

Ver jurisprudencia 
aquí
.

Artículo 91.- Renuncia a la prescripción de la acción penal

El imputado tiene derecho a renunciar a la prescripción de la acción penal.

Ver jurisprudencia 
aquí
.

TÍTULO VI: 

DE LA REPARACIÓN CIVIL Y CONSECUENCIAS ACCESORIAS

CAPÍTULO I: 

REPARACIÓN CIVIL

Artículo 92.- La reparación civil: Oportunidad de su determinación*

La reparación civil se determina conjuntamente con la pena y es un derecho de la víctima que debe efectivizarse durante el tiempo que dure la condena. El juez garantiza su cumplimiento.

* Artículo modificado por la 
Ley 30838
, publicada el 4 de agosto de 2018 (link: 
bit.ly/3rTMhBE
).

Ver jurisprudencia 
aquí
.

Artículo 93.- Contenido de la reparación civil

La reparación comprende:

La restitución del bien o, si no es posible, el pago de su valor; y

2. La indemnización de los daños y perjuicios.

Ver jurisprudencia 
aquí
.

Artículo 94.- Restitución del bien

La restitución se hace con el mismo bien aunque se halle en poder de terceros, sin perjuicio del derecho de éstos para reclamar su valor contra quien corresponda.

Ver jurisprudencia 
aquí
.

Artículo 95.- Responsabilidad solidaria

La reparación civil es solidaria entre los responsables del hecho punible y los terceros civilmente obligados

Ver jurisprudencia 
aquí
.

Artículo 96.- Transmisión de la reparación civil a herederos

La obligación de la reparación civil fijada en la sentencia se transmite a los herederos del responsable hasta donde alcancen los bienes de la herencia. El derecho a exigir la reparación civil se transfiere a los herederos del agraviado.

Ver jurisprudencia 
aquí
.

Artículo 97.- Protección de la reparación civil

Los actos practicados o las obligaciones adquiridas con posterioridad al hecho punible son nulos en cuanto disminuyan el patrimonio del condenado y lo hagan insuficiente para la reparación, sin perjuicio de los actos jurídicos celebrados de buena fe por terceros.

Ver jurisprudencia 
aquí
.

Artículo 98.- Condenado insolvente

En caso que el condenado no tenga bienes realizables, el Juez señalará hasta un tercio de su remuneración para el pago de la reparación civil.

Ver jurisprudencia 
aquí
.

Artículo 99.- Reparación civil de terceros responsables

Procede la acción civil contra los terceros cuando la sentencia dictada en la jurisdicción penal no alcanza a éstos.

Artículo 100.- Inextinguibilidad de la acción civil

La acción civil derivada del hecho punible no se extingue mientras subsista la acción penal.

Ver jurisprudencia 
aquí
.

Artículo 101.- Aplicación suplementaria del Código Civil

La reparación civil se rige, además, por las disposiciones pertinentes del Código Civil.

Ver jurisprudencia 
aquí
.

CAPÍTULO II: 

CONSECUENCIAS ACCESORIAS

Artículo 102.- Decomiso de bienes provenientes del delito*

El juez, siempre que no proceda el proceso autónomo de extinción de dominio, resuelve el decomiso de los instrumentos con que se hubiere ejecutado el delito, aun cuando pertenezcan a terceros, salvo cuando estos no hayan prestado su consentimiento para su utilización. Los objetos del delito son decomisados cuando, atendiendo a su naturaleza, no corresponda su entrega o devolución. Asimismo, dispone el decomiso de los efectos o ganancias del delito, cualesquiera sean las transformaciones que estos hubieren podido experimentar. El decomiso determina el traslado de dichos bienes a la esfera de titularidad del Estado.

El juez también dispone el decomiso de los bienes intrínsecamente delictivos, los que serán destruidos.

Cuando los efectos o ganancias del delito se hayan mezclado con bienes de procedencia lícita, procede el decomiso hasta el valor estimado de los bienes ilícitos mezclados, salvo que los primeros hubiesen sido utilizados como medios o instrumentos para ocultar o convertir los bienes de ilícita procedencia, en cuyo caso procederá el decomiso de ambos tipos de bienes.

Si no fuera posible el decomiso de los efectos o ganancias del delito porque han sido ocultados, destruidos, consumidos, transferidos a tercero de buena fe y a título oneroso o por cualquier otra razón análoga, el juez dispone el decomiso de los bienes o activos de titularidad del responsable o eventual tercero por un monto equivalente al valor de dichos efectos y ganancias.

* Artículo modificado por los siguientes dispositivos:

1. 
DL 982
, publicado el 22 de julio de 2007 (link: 
bit.ly/3KkLEqP
).

2. 
Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

3. 
DL 1351
, publicada el 7 de enero de 2017 (link: 
bit.ly/3Oi8YGX
).

4. 
DL 1373
, publicado el 4 de agosto de 2018 (link: 
bit.ly/3qfQ6k0
).

Ver jurisprudencia 
aquí
.

Artículo 103.- Proporcionalidad

Cuando los efectos o instrumentos referidos en el artículo 102°, no sean de ilícito comercio y su valor no guarde proporción con la naturaleza y gravedad de la infracción penal podrá el Juez no decretar el decomiso o, cuando sea posible, decretarlo sólo parcialmente.

Ver jurisprudencia 
aquí
.

Artículo 104.- Privación de beneficios obtenidos por infracción penal a personas jurídicas 

El Juez decretará, asimismo, la privación de los beneficios obtenidos por las personas jurídicas como consecuencia de la infracción penal cometida en el ejercicio de su actividad por sus funcionarios o dependientes, en cuanto sea necesaria para cubrir la responsabilidad pecuniaria de naturaleza civil de aquéllos, si sus bienes fueran insuficientes.

Ver jurisprudencia 
aquí
.

Artículo 105.- Medidas aplicables a las personas jurídicas*

Si el hecho punible fuere cometido en ejercicio de la actividad de cualquier persona jurídica o utilizando su organización para favorecerlo o encubrirlo, el Juez deberá aplicar todas o algunas de las medidas siguientes:

1. Clausura de sus locales o establecimientos, con carácter temporal o definitivo. La clausura temporal no excederá de cinco años.

2. Disolución y liquidación de la sociedad, asociación, fundación, cooperativa o comité.

3. Suspensión de las actividades de la sociedad, asociación, fundación, cooperativa o comité por un plazo no mayor de dos años.

4. Prohibición a la sociedad, fundación, asociación, cooperativa o comité de realizar en el futuro actividades, de la clase de aquellas en cuyo ejercicio se haya cometido, favorecido o encubierto el delito.

La prohibición podrá tener carácter temporal o definitivo. La prohibición temporal no será mayor de cinco años.

5. Multa no menor de cinco ni mayor de quinientas unidades impositivas tributarias.

Cuando alguna de estas medidas fuera aplicada, el Juez ordenará a la autoridad competente que disponga la intervención de la persona jurídica para salvaguardar los derechos de los trabajadores y de los acreedores de la persona jurídica hasta por un período de dos años.

El cambio de la razón social, la personería jurídica o la reorganización societaria, no impedirá la aplicación de estas medidas.

Respecto de los partidos políticos no se aplica lo dispuesto en los numerales 1, 2 y 3 del primer párrafo. A dichas organizaciones solo se aplica el régimen sancionador en los supuestos previstos en la Ley 28094, Ley de Organizaciones Políticas.

La responsabilidad penal se aplica de manera individual a los sujetos implicados en el ilícito.

* Artículo modificado por los siguientes dispositivos:

1. 
DL 982
, publicado el 22 de julio de 2007 (link: 
bit.ly/3KkLEqP
).

2. 
DL 1351
, publicado el 7 de enero de 2017 (link: 
bit.ly/3Oi8YGX
).

3. 
Ley 32054
, publicada el 10 de junio de 2024 (link: 
lpd.pe/0R3BQ
).

Ver jurisprudencia 
aquí
.

Artículo 105-A.- Criterios para la determinación de las consecuencias aplicables a las personas jurídicas*

Las medidas contempladas en el artículo anterior son aplicadas de forma motivada por el juez, en atención a los siguientes criterios de fundamentación y determinación, según corresponda:

Prevenir la continuidad de la utilización de la persona jurídica en actividades delictivas.

2. La modalidad y la motivación de la utilización de la persona jurídica en el hecho punible.

3. La gravedad del hecho punible realizado.

4. La extensión del daño o peligro causado.

5. El beneficio económico obtenido con el delito.

6. La reparación espontánea de las consecuencias dañosas del hecho punible.

7. La finalidad real de la organización, actividades, recursos o establecimientos de la persona jurídica.

La disolución de la persona jurídica se aplica siempre que resulte evidente que ella fue constituida y operó habitualmente para favorecer, facilitar o encubrir actividades delictivas.

* Artículo incorporado por la 
Ley 30077
, publicada el 20 de agosto de 2013 (
link: bit.ly/454zwT0
).

Ver jurisprudencia 
aquí
.

LIBRO SEGUNDO

PARTE ESPECIAL

DELITOS

TÍTULO I: 

DELITOS CONTRA LA VIDA, EL CUERPO Y

 LA SALUD

CAPÍTULO I: 

HOMICIDIO

Artículo 106.- Homicidio Simple

El que mata a otro será reprimido con pena privativa de libertad no menor de seis ni mayor de veinte años.

Ver jurisprudencia 
aquí
.

Artículo 107.- Parricidio*

El que, a sabiendas, mata a su ascendiente, descendiente, natural o adoptivo, o a una persona con quien sostiene o haya sostenido una relación conyugal o de convivencia, será reprimido con pena privativa de libertad no menor de quince años.

La pena privativa de libertad será no menor de veinticinco años, cuando concurra cualquiera de las circunstancias agravantes previstas en los numerales 1, 2, 3 y 4 del artículo 108.

En caso de que el agente tenga hijos con la víctima, además será reprimido con la pena de inhabilitación prevista en el inciso 5 del artículo 36.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 29819
, publicada el 27 de diciembre de 2011 (link: 
bit.ly/3Kot29q
).

2. 
Ley 30068
, publicada el 18 de julio de 2013 (link:
 bit.ly/44QpEg3
).

3. 
Ley 30323
, publicada el 7 de mayo del 2015 (link: 
bit.ly/45aCHsg
).

Ver jurisprudencia 
aquí
.

Artículo 108.- Homicidio calificado*

Será reprimido con pena privativa de libertad no menor de quince años el que mate a otro concurriendo cualquiera de las circunstancias siguientes:

Por ferocidad, codicia, lucro o por placer.

2. Para facilitar u ocultar otro delito.

3. Con gran crueldad o alevosía.

4. Por fuego, explosión o cualquier otro medio capaz de poner en peligro la vida o salud de otras personas.

* Artículo modificado por los siguientes dispositivos:

1. 
DL 896
, publicado el 24 de mayo de 1998 (link: 
lpd.pe/2V8O8
).

2. 
Ley 27472
, publicada el 5 de junio del 2001 (link: 
bit.ly/44T9qCM
).

3. 
Ley 28878
, publicada el 17 de agosto de 2006 (link: 
bit.ly/3KsSw5M
).

4. 
Ley 30054
, publicada el 30 de junio del 2013 (link:
 bit.ly/44QOFYn
).

5. 
Ley 30253
, publicada el 24 de octubre de 2014 (link: 
bit.ly/3YiXeIW
).

Ver jurisprudencia 
aquí
.

A

rtículo 108-A.- Homicidio Calificado por la Condición de la víctima*

El que mata a uno de los altos funcionarios comprendidos en el artículo 39 de la Constitución Política del Perú, a un miembro de la Policía Nacional, de las Fuerzas Armadas, a un Magistrado del Poder Judicial o del Ministerio Público o a un Miembro del Tribunal Constitucional o a cualquier autoridad elegida por mandato popular, en el ejercicio de sus funciones o como consecuencia de ellas, será reprimido con pena privativa de libertad no menor de 25 años ni mayor de 35 años.

* Artículo incorporado por la 
Ley 30054
, publicada el 30 de junio del 2013 (link:
 bit.ly/44QOFYn
); y modificado por el 
DL 1237
, publicado el 26 de setiembre de 2015 (link: 
bit.ly/3Qo6bPb
).

Ver jurisprudencia 
aquí
.

Artículo 108-B.- Feminicidio*

Será reprimido con pena privativa de libertad no menor de veinte

 

años el que mata a una mujer por su condición de tal, en cualquiera de los siguientes contextos:

1. Violencia familiar.

2. Coacción, hostigamiento o acoso sexual.

3. Abuso de poder, confianza o de cualquier otra posición o relación que le confiera autoridad al agente.

4. Cualquier forma de discriminación contra la mujer, independientemente de que exista o haya existido una relación conyugal o de convivencia con el agente.

La pena privativa de libertad será no menor de treinta años cuando concurra cualquiera de las siguientes circunstancias agravantes:

1. Si la víctima era menor de edad o adulta mayor.

2. Si la víctima se encontraba en estado de gestación.

3. Si la víctima se encontraba bajo cuidado o responsabilidad del agente.

4. Si la víctima fue sometida previamente a violación sexual o actos de mutilación.

5. Si al momento de cometerse el delito, la víctima tiene cualquier tipo de discapacidad.

6. Si la víctima fue sometida para fines de trata de personas o cualquier tipo de explotación humana.

7. Cuando hubiera concurrido cualquiera de las circunstancias agravantes establecidas en el artículo 108.

8. Si, en el momento de cometerse el delito, estuviera presente cualquier niña, niño o adolescente.

9. Si el agente actúa en estado de ebriedad, con presencia de alcohol en la sangre en proporción mayor de 0.25 gramos-litro, o bajo efecto de drogas tóxicas, estupefacientes, sustancias psicotrópicas o sintéticas.

La pena será de cadena perpetua cuando concurran dos o más circunstancias agravantes.

En todas las circunstancias previstas en el presente artículo, se impondrá la pena de inhabilitación conforme a los numerales 5 y 11 del artículo 36 del presente Código y los artículos 75 y 77 del Código de los Niños y Adolescentes, según corresponda.

* Artículo incorporado por la 
Ley 30068
, publicada el 18 de julio de 2013 (link: 
bit.ly/44QpEg3
). Luego este artículo fue modificado por los siguientes dispositivos:

1. 
Ley 30323
, publicada el 7 de mayo del 2015 (link:
 bit.ly/45aCHsg
).

2. 
DL 1323
, publicado el 6 de enero de 2017 (link: 
bit.ly/3OnqmKu
).

3. 
Ley 30819
, publicada el 13 de julio de 2018 (link: 
bit.ly/3DErkNw
).

Ver jurisprudencia 
aquí
.

Artículo 108-C.- Sicariato*

El que mata a otro por orden, encargo o acuerdo, con el propósito de obtener para sí o para otro un beneficio económico o de cualquier otra índole, será reprimido con pena privativa de libertad no menor de treinta años y con inhabilitación establecida en el numeral 6 del artículo 36, según corresponda.

Las mismas penas se imponen a quien ordena, encarga, acuerda el sicariato o actúa como intermediario.

Será reprimido con pena privativa de libertad de cadena perpetua si la conducta descrita en el primer párrafo se realiza:

1. Valiéndose de un menor de edad o de otro inimputable para ejecutar la conducta.

2. Para dar cumplimiento a la orden de una banda criminal u organización criminal.

3. Cuando en la ejecución intervienen dos o más personas.

4. Cuando las víctimas sean dos o más personas.

5. Cuando las víctimas estén comprendidas en los artículos 107 primer párrafo, 108-A y 108-B primer párrafo.

6. Cuando se utilice armas de guerra.

7. Contra quien realiza o promueve cualquier tipo de servicio público, actividad comercial o actividad empresarial.

8. Para dar cumplimiento a una orden proveniente del interior de un establecimiento penitenciario.

* Artículo incorporado por el 
DL 1181
, publicado el 27 de julio de 2015 (link: 
bit.ly/3OFGzMw
). Luego este articulo fue modificado por la 
Ley 32468
, publicada el 17 de octubre de 2025 (link: 
lpd.pe/zv1Pk
).

Ver jurisprudencia 
aquí
.

Artículo 108-D.- La conspiración y el ofrecimiento para el delito de sicariato*

Será reprimido con pena privativa de libertad no menor de ocho ni mayor de diez años y con inhabilitación establecida en el numeral 6 del artículo 36, según corresponda:

1. Quien participa en una conspiración para promover, favorecer o facilitar el delito de sicariato.

2. Quien solicita u ofrece a otros, cometer el delito de sicariato o actúa como intermediario.

La pena privativa de libertad será no menor de diez ni mayor de quince años, si las conductas antes descritas se realizan con la intervención de un menor de edad u otro inimputable, o desde el interior de un establecimiento penitenciario.

* Artículo incorporado por el 
DL 1181
, publicado el 27 de julio de 2015 (link: 
bit.ly/3OFGzMw
). Luego este articulo fue modificado por la 
Ley 32468
, publicada el 17 de octubre de 2025 (link: 
lpd.pe/zv1Pk
).

Ver jurisprudencia 
aquí
.

Artículo 109.- Homicidio por emoción violenta

El que mata a otro bajo el imperio de una emoción violenta que las circunstancias hacen excusable, será reprimido con pena privativa de libertad, no menor de tres ni mayor de cinco años.

Si concurre algunas de las circunstancias previstas en el artículo 107, la pena será no menor de cinco ni mayor de diez años.

Ver jurisprudencia 
aquí
.

Artículo 110.- Infanticidio

La madre que mata a su hijo durante el parto o bajo la influencia del estado puerperal, será reprimida con pena privativa de libertad no menor de uno ni mayor de cuatro años, o con prestación de servicio comunitario de cincuentidós a ciento cuatro jornadas.

Ver jurisprudencia 
aquí
.

Artículo 111.- Homicidio Culposo*

El que, por culpa, ocasiona la muerte de una persona, será reprimido con pena privativa de libertad no mayor de dos años o con prestación de servicios comunitarios de cincuenta y dos a ciento cuatro jornadas.

La pena privativa de la libertad será no menor de un año ni mayor de cuatro años si el delito resulta de la inobservancia de reglas de profesión, de ocupación o industria y no menor de un año ni mayor de seis años cuando sean varias las víctimas del mismo hecho.

La pena privativa de la libertad será no menor de cuatro años ni mayor de ocho años e inhabilitación, según corresponda, conforme al artículo 36° -incisos 4), 6) y 7)-, si la muerte se comete utilizando vehículo motorizado o arma de fuego, estando el agente bajo el efecto de drogas tóxicas, estupefacientes, sustancias psicotrópicas o sintéticas, o con presencia de alcohol en la sangre en proporción mayor de 0.5 gramos-litro, en el caso de transporte particular, o mayor de 0.25 gramos-litro en el caso de transporte público de pasajeros, mercancías o carga en general, o cuando el delito resulte de la inobservancia de reglas técnicas de tránsito.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 27753
, publicada el 9 de junio de 2002 (link: 
bit.ly/3QkcMdy
).

2. 
Ley 29439
, publicada el 19 de noviembre de 2009 (link: 
bit.ly/47jMo9w
).

Ver jurisprudencia 
aquí
.

Artículo 112.- Homicidio piadoso

El que, por piedad, mata a un enfermo incurable que le solicita de manera expresa y consciente para poner fin a sus intolerables dolores, será reprimido con pena privativa de libertad no mayor de tres años.

Ver jurisprudencia 
aquí
.

Artículo 113.- Instigación o ayuda al suicidio

El que instiga a otro al suicidio o lo ayuda a cometerlo, será reprimido, si el suicidio se ha consumado o intentado, con pena privativa de libertad no menor de uno ni mayor de cuatro años.

La pena será no menor de dos ni mayor de cinco años, si el agente actuó por un móvil egoísta.

Ver jurisprudencia 
aquí
.

CAPÍTULO II: 

ABORTO

Artículo 114.- Autoaborto

La mujer que causa su aborto, o consiente que otro le practique, será reprimida con pena privativa de libertad no mayor de dos años o con prestación de servicio comunitario de cincuentidós a ciento cuatro jornadas.

Ver jurisprudencia 
aquí
.

Artículo 115.- Aborto consentido

El que causa el aborto con el consentimiento de la gestante, será reprimido con pena privativa de libertad no menor de uno ni mayor de cuatro años.

Si sobreviene la muerte de la mujer y el agente pudo prever este resultado, la pena será no menor de dos ni mayor de cinco años.

Ver jurisprudencia 
aquí
.

Artículo 116.- Aborto sin consentimiento 

El que hace abortar a una mujer sin su consentimiento, será reprimido con pena privativa de libertad no menor de tres ni mayor de cinco años.

Si sobreviene la muerte de la mujer y el agente pudo prever este resultado, la pena será no menor de cinco ni mayor de diez años.

Ver jurisprudencia 
aquí
.

Artículo 117.- Agravación de la pena por la calidad del sujeto

El médico, obstetra, farmacéutico, o cualquier profesional sanitario, que abusa de su ciencia o arte para causar el aborto, será reprimido con la pena de los artículos 115° y 116° e inhabilitación conforme al artículo 36°, incisos 4 y 8.

Ver jurisprudencia 
aquí
.

Artículo 118.- Aborto preterintencional

El que, con violencia, ocasiona un aborto, sin haber tenido el propósito de causarlo, siendo notorio o constándole el embarazo, será reprimido con pena privativa de libertad no mayor de dos años, o con prestación de servicio comunitario de cincuentidós a ciento cuatro jornadas.

Ver jurisprudencia 
aquí
.

Artículo 119.- Aborto terapeútico

No es punible el aborto practicado por un médico con el consentimiento de la mujer embarazada o de su representante legal, si lo tuviere, cuando es el único medio para salvar la vida de la gestante o para evitar en su salud un mal grave y permanente.

Ver jurisprudencia 
aquí
.

Artículo 120.- Aborto sentimental y eugenésico

El aborto será reprimido con pena privativa de libertad no mayor de tres meses:

1. Cuando el embarazo sea consecuencia de violación sexual fuera de matrimonio o inseminación artificial no consentida y ocurrida fuera de matrimonio, siempre que los hechos hubieren sido denunciados o investigados, cuando menos policialmente; o

2. Cuando es probable que el ser en formación conlleve al nacimiento graves taras físicas o psíquicas, siempre que exista diagnóstico médico.

Ver jurisprudencia 
aquí
.

CAPÍTULO III: LESIONES

Artículo 121.- Lesiones graves*

El que causa a otro daño grave en el cuerpo o en la salud física o mental, será reprimido con pena privativa de libertad no menor de cuatro ni mayor de ocho años.

Se consideran lesiones graves:

1. Las que ponen en peligro inminente la vida de la víctima.

2. Las que mutilan un miembro u órgano principal del cuerpo o lo hacen impropio para su función, causan a una persona incapacidad para el trabajo, invalidez o anomalía psíquica permanente o la desfiguran de manera grave y permanente.

3. Las que infieren cualquier otro daño a la integridad corporal, o a la salud física o mental de una persona que requiera veinte o más días de asistencia o descanso según prescripción facultativa, o se determina un nivel grave o muy grave de daño psíquico.

