Código de los Niños y Adolescentes (Ley 27337) [actualizado 2025] | LP
Otros hechos lesivos.

Artículo 19.- Modalidades y horarios para el trabajo

El Estado garantiza modalidades y horarios escolares especiales que permitan a los niños y adolescentes que trabajan asistir regularmente a sus centros de estudio.

Los Directores de los centros educativos pondrán atención para que el trabajo no afecte su asistencia y su rendimiento escolar e informarán periódicamente a la autoridad competente acerca del nivel de rendimiento de los estudiantes trabajadores.

Artículo 20.- A participar en programas culturales, deportivos y recreativos

El Estado estimulará y facilitará la aplicación de recursos y espacios físicos para la ejecución de programas culturales, deportivos y de recreación dirigidos a niños y adolescentes.

Los municipios canalizarán los recursos y ejecutarán programas con la colaboración y concurso de la sociedad civil y de las organizaciones sociales.

Artículo 21.- A la atención integral de salud

El niño y el adolescente tienen derecho a la atención integral de su salud, mediante la ejecución de políticas que permitan su desarrollo físico e intelectual en condiciones adecuadas.

Cuando se encuentren enfermos, con limitaciones físicas o mentales, impedidos, o cuando se trate de dependientes de sustancias tóxicas, recibirán tratamiento y rehabilitación que permita su participación en la comunidad de acuerdo a sus capacidades.

Corresponde al Estado, con la colaboración y el concurso de la sociedad civil, desarrollar los programas necesarios para reducir la mortalidad y prevenir las enfermedades; educar a la familia en las prácticas de higiene y saneamiento; y combatir la malnutrición, otorgando prioridad en estos programas al niño y al adolescente en circunstancias especialmente difíciles y a la adolescente-madre durante los períodos de gestación y lactancia.

Artículo 22.- Derecho a trabajar del adolescente

El adolescente que trabaja será protegido en forma especial por el Estado. El Estado reconoce el derecho de los adolescentes a trabajar, con las restricciones que impone este Código, siempre y cuando no exista explotación económica y su actividad laboral no importe riesgo o peligro, afecte su proceso educativo o sea nocivo para su salud o para su desarrollo físico, mental, espiritual, moral o social.

CAPÍTULO III: DERECHOS DE LOS NIÑOS Y ADOLESCENTES DISCAPACITADOS

Artículo 23.- Derechos de los niños y adolescentes discapacitados

Además de los derechos consagrados en la Convención sobre los Derechos del Niño y en este Código, los niños y adolescentes discapacitados gozan y ejercen los derechos inherentes a su propia condición.

El Estado, preferentemente a través de los Ministerios comprendidos en el Consejo Nacional de la Persona con Discapacidad, y la sociedad asegurarán la igualdad de oportunidades para acceder a condiciones adecuadas a su situación con material y servicios adaptados, como salud, educación, deporte, cultura y capacitación laboral. Asimismo, se asegura el pleno desarrollo de su personalidad hasta el máximo de sus potencialidades, así como el goce de una vida plena y digna, facilitando su participación activa, igualdad y oportunidades en la comunidad.

CAPÍTULO IV: DEBERES DE LOS NIÑOS Y ADOLESCENTES

Artículo 24.- Deberes

Son deberes de los niños y adolescentes:

a)
 
Respetar y obedecer a sus padres o los responsables de su cuidado, siempre que sus órdenes no lesionen sus derechos o contravengan las leyes;

b)

 Estudiar satisfactoriamente;

c)

 Cuidar, en la medida de sus posibilidades, a sus ascendientes en su enfermedad y ancianidad;

d)
 
Prestar su colaboración en el hogar, de acuerdo a su edad;

e)
 
Respetar la propiedad pública y privada;

f)
 
Conservar el medio ambiente;

g)

 Cuidar su salud personal;

h)

 No consumir sustancias psicotrópicas;

i)

 Respetar las ideas y los derechos de los demás, así como las creencias religiosas distintas de las suyas; y

j)

 Respetar a la Patria, sus leyes, símbolos y héroes.

CAPÍTULO V: GARANTÍAS

Artículo 25.- Ejercicio de los derechos y libertades

El Estado garantiza el ejercicio de los derechos y libertades del niño y del adolescente consagrados en la ley, mediante la política, las medidas, y las acciones permanentes y sostenidas contempladas en el presente Código.

Artículo 26.- Difusión de los derechos contenidos en este Código

El Ministerio de Promoción de la Mujer y del Desarrollo Humano (PROMUDEH) promoverá, en los medios de comunicación masivos, espacios destinados a la difusión de los derechos del niño y el adolescente. Para estos fines, podrá suscribir
 
convenios de cooperación.

LIBRO SEGUNDO

SISTEMA NACIONAL DE ATENCIÓN INTEGRAL AL NIÑO Y AL ADOLESCENTE

CAPÍTULO I: SISTEMA NACIONAL Y ENTE RECTOR

Artículo 27.- Definición

El Sistema Nacional de Atención Integral al Niño y al Adolescente es el conjunto de órganos, entidades y servicios públicos y privados que formulan, coordinan, supervisan, evalúan y ejecutan los programas y acciones desarrollados para la protección y promoción de los derechos de los niños y adolescentes. El sistema funciona a través de un conjunto articulado de acciones interinstitucionales desarrolladas por instituciones públicas y privadas.

Artículo 28.- Dirección del Sistema y Ente Rector

El Ministerio de Promoción de la Mujer y del Desarrollo Humano (PROMUDEH) dirige el sistema como Ente Rector. La ejecución de planes y programas, la aplicación de medidas de atención que coordina, así como la investigación tutelar y las medidas de protección, se ubican en el ámbito administrativo.

El PROMUDEH tiene como jefe del sistema a un técnico especializado en niños y adolescentes.

Artículo 29.- Funciones

EI Ministerio de la Mujer y Poblaciones Vulnerables como ente rector del Sistema:

a) Formula, aprueba y coordina la ejecución de las políticas orientadas a la atención integral de niños y adolescentes.

b) Dicta norma técnicas y administrativas de carácter nacional y general sobre la atención integral del niño y adolescente.

c) Inicia procedimientos por desprotección familiar a niños y adolescentes y aplica las medidas correspondientes.

d) Dirige y coordina la Política Nacional de Adopciones a través de la Secretaría Nacional de Adopciones y las sedes desconcentradas a nivel regional.

e) Lleva los registros de los organismos privados y comunales dedicados a la niñez y la adolescencia.

f) Regula el funcionamiento de los organismos públicos, privados y comunales que ejecutan programas y acciones dirigidos al niño y adolescente, así como supervisa y evalúa el cumplimiento de sus fines.

g) Vela por el cumplimiento de las normas contenidas en la Convención sobre los Derechos del Niño, en el presente Código y en la legislación nacional.

h) Canaliza a las autoridades competentes los hechos que conozca de los que se desprenda la presunción de un delito o falta cometidos en agravio de niños y adolescentes.

i) Todas las demás que le corresponde de acuerdo a ley.

Artículo 30.- Acciones interinstitucionales

El PROMUDEH articulará y orientará las acciones interinstitucionales del Sistema Nacional de Atención Integral que se ejecutan a través de los diversos organismos públicos y privados.

Artículo 31.- Descentralización

Los gobiernos regionales y locales establecerán, dentro de sus respectivas jurisdicciones, entidades técnicas semejantes al Ente Rector del sistema, las que tendrán a su cargo la normatividad, los registros, la supervisión y la evaluación de las acciones que desarrollan las instancias ejecutivas. El PROMUDEH coordinará con dichas entidades técnicas regionales y locales el cumplimiento de sus funciones.

CAPÍTULO II: POLÍTICA Y PROGRAMAS DE ATENCIÓN INTEGRAL AL NIÑO Y EL ADOLESCENTE

Artículo 32.- Política

La política de promoción, protección y atención al niño y al adolescente es el conjunto de orientaciones y directrices de carácter público, dictadas por el PROMUDEH, cuyo objetivo superior

Artículo 33.- Desarrollo de programas

La política de atención al niño y al adolescente estará orientada a desarrollar:

a)
 
Programas de prevención que garanticen condiciones de vida adecuadas;

b)

 Programas de promoción que motiven su participación y la de su familia y que permitan desarrollar sus potencialidades;

c)

 Programas de protección que aseguren la atención oportuna cuando enfrentan situaciones de riesgo;

d)
 
Programas de asistencia para atender sus necesidades cuando se encuentren en circunstancias especialmente difíciles;

e)
 
Programas de rehabilitación que permitan su recuperación física y mental y que ofrezcan atención especializada.

Artículo 34.- Condiciones para el desarrollo de planes y programas

Los planes, programas y acciones se desarrollarán teniendo en cuenta la situación social y cultural del niño y del adolescente, en concordancia con la política nacional dictada por el PROMUDEH.

Artículo 35.- Programas especiales

El PROMUDEH desarrollará programas especiales para los niños y adolescentes que presenten características peculiares propias de su persona o derivadas de una circunstancia social.

Artículo 36.- Programas para niños y adolescentes con discapacidad

El niño y el adolescente 
con discapacidad
, temporal o definitivamente, tienen derecho a recibir atención asistida y permanente, bajo responsabilidad del Sector Salud. Tienen derecho a una educación con enfoque inclusivo y ajustes razonables, así como la capacitación ocupacional y laboral, bajo responsabilidad de los Sectores Educación y Trabajo.

El niño y el adolescente 
con discapacidad declarado judicialmente en estado de desprotección familiar 
tiene derecho a una atención asistida permanente bajo responsabilidad del 
Ministerio de la Mujer y Poblaciones Vulnerables
.

Artículo 37.- Programas para niños y adolescentes adictos a sustancias psicotrópicas

El niño y el adolescente adictos a sustancias psicotrópicas que producen dependencia recibirán tratamiento especializado del Sector Salud.

El PROMUDEH promueve y coordina los programas de prevención, tratamiento y rehabilitación de estos niños y adolescentes entre los sectores público y privado.

Artículo 38.- Programas para niños y adolescentes maltratados o víctimas de violencia sexual

El niño o el adolescente víctimas de maltrato físico, psicológico o de violencia sexual merecen que se les brinde atención integral mediante programas que promuevan su recuperación física y psicológica. El servicio está a cargo del Sector Salud. Estos programas deberán incluir a la familia.

El Estado garantiza el respeto de los derechos de la víctima en todos los procedimientos policiales y judiciales. El PROMUDEH promueve y establece programas preventivos de protección y atención, públicos y privados, tendentes a prevenir, atender y reducir los efectos de la violencia dirigida contra el niño o el adolescente.

Artículo 39.- Programas para niños y adolescentes víctimas de la violencia armada o desplazados.

El niño y el adolescente víctimas de la violencia armada y/o desplazados de su lugar de origen serán atendidos mediante programas nacionales de asistencia especializada. El PROMUDEH convocará para la ejecución de estos programas a organismos públicos y privados, tanto nacionales como internacionales, competentes en la materia.

Artículo 40.- Programas para niños y adolescentes que trabajan y viven en la calle

Los niños y adolescentes que trabajan participarán en programas dirigidos a asegurar su proceso educativo y su desarrollo físico y psicológico.

Los niños y adolescentes que viven en la calle tienen derecho a participar en programas de atención integral dirigidos a erradicar la mendicidad y asegurar su proceso educativo, su desarrollo

El Ministerio de la Mujer y Desarrollo Social, en coordinación con los Gobiernos Regionales y Locales, tendrá a su cargo la promoción y ejecución de estos programas, los cuales se desarrollan mediante un proceso formativo que incluye el fortalecimiento de sus vínculos con la familia, la escuela y la comunidad.

Artículo 41.- Programas para niños y adolescentes que carecen de familia o se encuentran en extrema pobreza

El niño y el adolescente beneficiarios de programas, cuando carezcan de familia o se encuentren en situación de extrema pobreza, serán integrados a los programas asistenciales de los organismos públicos o privados.

CAPÍTULO III: DEFENSORÍA DE LA NIÑA, NIÑO Y ADOLESCENTE

Artículo 42.- Definición

La Defensoría de la Niña, Niño y Adolescente es un servicio gratuito y especializado que forma parte del Sistema Nacional de Atención Integral. Funciona en los gobiernos locales, en las instituciones públicas y privadas y en organizaciones de la sociedad civil, y su finalidad es contribuir al ejercicio de los derechos de niñas, niños y adolescentes para su protección integral, actuando conforme a los principios señalados en este Código y otras normas aplicables a su favor.

Artículo 43.- Instancia administrativa

43.1

 La Defensoría de la Niña, Niño y Adolescente actúa en las instancias administrativas de las instituciones públicas y privadas de atención a las niñas, niños y adolescentes. El MIMP, como Autoridad Central, promueve, acredita, conduce, norma, coordina y supervisa este servicio, así como capacita a sus integrantes.

43.2

 Cuando la Defensoría de la Niña, Niño y Adolescente está a cargo de un gobierno local se denomina Defensoría Municipal de la Niña, Niño y Adolescente – DEMUNA. El gobierno local se encuentra a cargo de su implementación y sostenimiento, garantizando las condiciones requeridas para el cumplimiento de sus funciones.

43.3

 En el caso de las Defensorías de la Niña, Niño y Adolescente promovidas por otras entidades públicas, entidades privadas u organizaciones de la sociedad civil, estas deben brindar las condiciones necesarias para el cumplimiento de sus funciones.

Artículo 44.- Integrantes de las Defensorías

La Defensoría Municipal de la Niña, Niño y el Adolescente-DEMUNA está integrada por profesionales de diversas disciplinas, de reconocida solvencia moral y capacitadas/os para desempeñar las funciones propias del servicio. Las Defensorías promovidas por otras instituciones u organizaciones pueden contar con profesionales o, cuando sus posibilidades no lo permitan, deben ser integradas cuando menos por personas de la comunidad debidamente capacitadas y acreditadas para el ejercicio de su función.

Los integrantes de las Defensorías pueden desempeñarse en dicho servicio como defensor/a responsable, defensor/a, promotor/a o personal de apoyo, y para ello, deben cumplir con las siguientes condiciones:

a)

 Ser mayor de 18 años de edad.

b)

 No registrar antecedentes policiales, judiciales ni penales.

c)

 No ser deudor/a alimentario.

d)

 Haber aprobado el curso de formación para defensores/as.

Artículo 45.- Funciones

45.1

 Son funciones de las Defensorías:

a)

 Promover o desarrollar acciones de prevención y atención de situaciones de vulneración de derechos de las niñas, niños y adolescentes para hacer prevalecer su Interés Superior y contribuir al fortalecimiento de las relaciones con su familia, y su entorno comunal y social.

b)

 Difundir e informar sobre los derechos y deberes de las niñas, niños y adolescentes.

c)
 
Efectuar conciliación extrajudicial especializada sin necesidad de constituirse en Centros de Conciliación, emitiendo actas que constituyen título ejecutivo en materia de alimentos, tenencia y régimen de visitas, siempre que las mismas materias no hayan sido resueltas por instancia judicial.

d)
 
Disponer la apertura de cuentas de consignación de pensión de alimentos derivada de los acuerdos conciliatorios que haya celebrado.

e)

 Promover la inscripción de nacimientos y solicitarla en caso de orfandad o desprotección familiar, con conocimiento de la autoridad competente.

f)

 Promover la obtención del Documento Nacional de Identidad, coordinando con el Registro Nacional de Identificación y Estado Civil – RENIEC y las Oficinas de Registro Civil de las Municipalidades.

g)

 Promover el reconocimiento voluntario de niñas, niños y adolescentes, y con dicha finalidad están facultados a elaborar actas de compromisos siempre que alguno de los progenitores solicite hacer constar dicho reconocimiento voluntario de filiación extrajudicial.

h)
 
Comunicar o denunciar las presuntas faltas, delitos o contravenciones en contra de niñas, niños y adolescentes, a las autoridades competentes.

i)
 
Ejercer la representación procesal en los procesos por alimentos y filiación, según lo establecido en el Código Procesal Civil.

j)
 
Comunicar a las autoridades competentes las situaciones de riesgo o desprotección familiar que sean de su conocimiento.

45.2

 Las DEMUNA tienen como funciones adicionales las siguientes:

a)

 Intervenir como instancia técnica en la gestión del riesgo de desastres a nivel local en los temas de infancia y adolescencia, así como en los Centros de Operación de Emergencia.

b)

 Actuar en el procedimiento por riesgo de desprotección familiar, conforme a la ley sobre la materia.

c)

 Colaborar en los procedimientos de desprotección familiar a solicitud de la autoridad competente.

Artículo 46.- Trabajo en redes locales

Las Defensorías de la Niña, Niño y Adolescente establecen los mecanismos de coordinación y cooperación a nivel local, con otras entidades, para el cumplimiento de su finalidad.

Artículo 47.- Régimen laboral

El gobierno regional articula y promueve acciones con el gobierno local para el fortalecimiento de las DEMUNA, conforme al marco normativo del servicio.

CAPÍTULO IV: RÉGIMEN PARA EL ADOLESCENTE TRABAJADOR

Artículo 48.- Ámbito de aplicación

Los adolescentes que trabajan en forma dependiente o por cuenta ajena están amparados por el presente Código. Se incluye a los que realizan el trabajo a domicilio y a los que trabajan por cuenta propia o en forma independiente, así como a los que realizan trabajo doméstico y trabajo familiar no remunerado.

Excluye de su ámbito de aplicación el trabajo de los aprendices y practicantes, el que se rige por sus propias leyes.

Artículo 49.- Instituciones encargadas de la protección del adolescente trabajador

La protección al adolescente trabajador corresponde al PROMUDEH en forma coordinada y complementaria con los Sectores Trabajo, Salud y Educación, así como con los Gobiernos Regionales y Municipales.

El PROMUDEH dicta la política de atención para los adolescentes que trabajan.

Artículo 50.- Autorización e inscripción del adolescente trabajador

Los adolescentes requieren autorización para trabajar, salvo en el caso del trabajador familiar no remunerado.

El responsable de la familia, en el caso del trabajador familiar no remunerado, inscribirá al adolescente trabajador en el registro municipal correspondiente.

En el registro se consignarán los datos señalados en el Artículo 53 de este Código.

Artículo 51.- Edades requeridas para trabajar en determinadas actividades

Las edades mínimas requeridas para autorizar el trabajo de los adolescentes son las siguientes:

1.

 Para el caso del trabajo por cuenta ajena o que se preste en relación de dependencia:

a) 

Quince años para labores agrícolas no industriales;

b)

 Dieciséis años para labores industriales, comerciales o mineras; y,

c) 

Diecisiete años para labores de pesca industrial.

2.

 Para el caso de las demás modalidades de trabajo la edad mínima es de catorce años. Por excepción se concederá autorización a partir de los doce años, siempre que las labores a realizar no perjudiquen su salud o desarrollo, ni interfieran o limiten su asistencia a los centros educativos y permitan su participación en programas de orientación o formación profesional.

Se presume que los adolescentes están autorizados por su  padres o responsables para trabajar cuando habiten con ellos, salvo manifestación expresa en contrario de los mismos.

Artículo 52.- Competencia para autorizar el trabajo de adolescentes

Tienen competencia para inscribir, autorizar y supervisar el trabajo de los adolescentes que cuenten con las edades señaladas en el artículo precedente:

a)
 
El Sector Trabajo, para trabajos por cuenta ajena o que se presten en relación de dependencia; y,

b)

 Los municipios distritales y provinciales dentro de sus jurisdicciones, para trabajadores domésticos, por cuenta propia o que se realicen en forma independiente y dentro de su jurisdicción.

En todas las modalidades de trabajo, la inscripción tendrá carácter gratuito.

Artículo 53.- Registro y datos que se deben consignar

Las instituciones responsables de autorizar el trabajo de los adolescentes llevarán un registro especial en el que se hará constar lo siguiente:

a)

 Nombre completo del adolescente;

b)

 Nombre de sus padres, tutores o responsables;

c)

 Fecha de nacimiento;

d)

 Dirección y lugar de residencia;

f)

 Remuneración;

g)

 Horario de trabajo;

h)

 Escuela a la que asiste y horario de estudios; y

i)

 Número de certificado médico.

Artículo 54.- Autorización

Son requisitos para otorgar autorización para el trabajo de adolescentes:

a)
 
Que el trabajo no perturbe la asistencia regular a la escuela;

b)

 Que el certificado médico acredite la capacidad física, mental y emocional del adolescente para realizar las labores. Este certificado será expedido gratuitamente por los servicios médicos del Sector Salud o de la Seguridad Social; y

c)

 Que ningún adolescente sea admitido al trabajo sin la debida autorización.

Artículo 55.- Examen médico

Los adolescentes trabajadores son sometidos periódicamente a exámenes médicos. Para los trabajadores independientes y domésticos los exámenes serán gratuitos y estarán a cargo del Sector Salud.

Artículo 56.- Jornada de trabajo

El trabajo del adolescente entre los doce y catorce años no excederá de cuatro horas diarias ni de veinticuatro horas semanales. El trabajo del adolescente, entre los quince y diecisiete años no excederá de seis horas diarias ni de treinta y seis horas semanales.

Artículo 57.- Trabajo nocturno

Se entiende por trabajo nocturno el que se realiza entre las 19.00 y las 7.00 horas. El Juez podrá autorizar excepcionalmente el trabajo nocturno de adolescentes a partir de los quince hasta que cumplan los dieciocho años, siempre que éste no exceda de cuatro horas diarias. Fuera de esta autorización queda prohibido el trabajo nocturno de los adolescentes.

Artículo 58.- Trabajos prohibidos

Se prohíbe el trabajo de los adolescentes en subsuelo, en labores que conlleven la manipulación de pesos excesivos o de sustancias tóxicas y en actividades en las que su seguridad o la de otras personas esté bajo su responsabilidad.

El PROMUDEH, en coordinación con el Sector Trabajo y consulta con los gremios laborales y empresariales, establecerá periódicamente una relación de trabajos y actividades peligrosas o o nocivas para la salud física o moral de los adolescentes en las que no deberá ocupárseles.

Artículo 59.- Remuneración

El adolescente trabajador no percibirá una remuneración inferior a la de los demás trabajadores de su misma categoría en trabajos similares.

Artículo 60.- Libreta del adolescente trabajador

Los adolescentes que trabajan deberán estar provistos de una libreta otorgada por quien confirió la autorización para el trabajo. En ésta constará los datos señalados en el Artículo 53 de este Código.

Artículo 61.- Facilidades y beneficios para los adolescentes que trabajan

Los
 
empleadores que contraten adolescentes están obligados a concederles facilidades que hagan compatibles su trabajo con la asistencia regular a la escuela.

El derecho a vacaciones remuneradas pagadas se concederá en los meses de vacaciones escolares.

Artículo 62.- Registro de los establecimientos que contratan adolescentes

Los establecimientos que contraten adolescentes para trabajar deben llevar un registro que contenga los datos señalados en el Artículo 53 de este Código.

Artículo 63.- Trabajo doméstico o trabajo familiar no remunerado

Los adolescentes que trabajan en el servicio doméstico o que desempeñan trabajo familiar no remunerado tienen derecho a un descanso de doce horas diarias continuas. Los empleadores, patronos, padres o parientes están en la obligación de proporcionarles todas las facilidades para garantizar su asistencia regular a la escuela.

Compete al Juez especializado conocer el cumplimiento de las disposiciones referidas al trabajo de adolescentes que se realiza en domicilios.

Artículo 64.- Seguridad social

Los adolescentes que trabajan bajo cualquiera de las modalidades amparadas por esta Ley tienen derecho a la seguridad social obligatoria, por lo menos en el régimen de prestaciones de salud. Es obligación de los empleadores, en el caso del trabajador por cuenta ajena y del trabajador doméstico, y del jefe de familia, en el caso del trabajador familiar no remunerado, cumplir con estas disposiciones.

Los adolescentes trabajadores independientes podrán acogerse a este beneficio abonando sólo el 10% de la cuota correspondiente al trabajador de una relación de trabajo dependiente.

Artículo 65.- Capacidad

Los adolescentes trabajadores podrán reclamar, sin necesidad de apoderado y ante la autoridad competente, el cumplimiento de todas las normas jurídicas relacionadas con su actividad económica.

Artículo 66.- Ejercicio de derechos laborales colectivos

Los adolescentes pueden ejercer derechos laborales de carácter colectivo, pudiendo formar parte o constituir sindicatos por unidad productiva, rama, oficio o zona de trabajo. Éstos pueden afiliarse a organizaciones de grado superior.

Artículo 67.- Programas de empleo municipal

Los programas de capacitación para el empleo fomentados por los municipios, en cumplimiento de la Ley Orgánica de Municipalidades, tienen como sus principales beneficiarios a los adolescentes registrados en el respectivo municipio.

Artículo 68.- Programas de capacitación

El Sector Trabajo y los municipios crearán programas especiales de capacitación para el trabajo y de orientación vocacional para los adolescentes trabajadores.

CAPÍTULO V: CONTRAVENCIONES Y SANCIONES

Artículo 69.- Definición

Contravenciones son todas aquellas acciones u omisiones que atentan contra el ejercicio de los derechos de los niños y adolescentes señalados en la ley.

Artículo 70.- Competencia y responsabilidad administrativa

Es competencia y responsabilidad del PROMUDEH, de la Defensoría del Niño y Adolescente y de los Gobiernos Locales, vigilar el cumplimiento y aplicar las sanciones administrativas de su competencia cuando se encuentren amenazados o vulnerados los derechos de los niños y adolescentes.

Los funcionarios responsables serán pasibles de multas y quedarán obligados al pago de daños y perjuicios por incumplimiento de estas disposiciones, sin perjuicio de las sanciones penales a que haya lugar.

Artículo 71.- Intervención del Ministerio Público

El Ministerio Público, a través del Fiscal Especializado y del Fiscal de Prevención del Delito, vigilará el cumplimiento de esta Ley.

Artículo 72.- Intervención jurisdiccional

Los
 
Jueces especializados están facultados para aplicar las sanciones judiciales correspondientes, con intervención del representante del Ministerio Público.

Artículo 73.- Rol de los gobiernos regionales y locales

Los Gobiernos Regionales y Locales dictarán las normas complementarias que esta Ley requiere, estableciendo disposiciones y sanciones administrativas adecuadas a las peculiaridades y especificidades de los niños y adolescentes de su región o localidad.

LIBRO TERCERO

INSTITUCIONES FAMILIARES

TÍTULO I: LA FAMILIA Y LOS ADULTOS RESPONSABLES DE LOS NIÑOS Y ADOLESCENTES

CAPÍTULO I: PATRIA POTESTAD

Artículo 74.- Deberes y derechos de los padres

Son deberes y derechos de los padres que ejercen la Patria Potestad:

a)
 
Velar por su desarrollo integral;

b)

 Proveer su sostenimiento y educación;

c)

 Dirigir su proceso educativo y capacitación para el trabajo conforme a su vocación y aptitudes;

d) 

Derogado

e)

 Tenerlos en su compañía y recurrir a la autoridad si fuere necesario para recuperarlos;

f)

 Representarlos en los actos de la vida civil mientras no adquieran la capacidad de ejercicio y la responsabilidad civil;

g)

 Recibir ayuda de ellos atendiendo a su edad y condición y sin perjudicar su atención;

h)

 Administrar y usufructuar sus bienes, cuando los tuvieran; y

i)

 Tratándose de productos, se estará a lo dispuesto en el Artículo 1004 del Código Civil.

Artículo 75.- Suspensión de la Patria Potestad

La Patria Potestad se suspende en los siguientes casos:

a)

 Por la interdicción del padre o de la madre originada en causas de naturaleza civil;

b)

 Por ausencia judicialmente declarada del padre o de la madre;

c)

 Por darles órdenes, consejos o ejemplos que los corrompan;

d)

 Por permitirles la vagancia o dedicarlos a la mendicidad;

e)

 Por maltratarlos física o mentalmente;

f)

 Por negarse a prestarles alimentos;

g)
 
Por separación o divorcio de los padres, o por invalidez del matrimonio de conformidad con los Artículos 282 y 340 de Código Civil.

h)
 
Por haberse abierto proceso penal al padre o a la madre por delito en agravio de sus hijos, o en perjuicio de los mismos o por cualquiera de los delitos previstos en los artículos 107, 108-B, 110, 121-B, 122, 122-B, 125, 148-A, 153, 153-A, 153-B, 153-D, 153-E, 153-F, 153-G, 153-H, 153-I, 153-J, 170, 171, 172, 173, 174, 175, 176, 176-A, 177, 179, 179-A, 180, 181, 181-A, 182-A, 183, 183-A y 183-B del Código Penal, o por cualquiera de los delitos establecidos en el Decreto Ley 25475, que establece la penalidad para los delitos de terrorismo y los procedimientos para la investigación, la instrucción y el juicio. 

i) 

Por declaración de desprotección familiar provisional de un niño o adolescente.

Artículo 76.- Vigencia de la Patria Potestad

En los casos de separación convencional y divorcio ulterior, ninguno de los padres queda suspendido en el ejercicio de la Patria Potestad.

Artículo 77.- Extinción o pérdida de la Patria Potestad

La Patria Potestad se extingue o pierde:

a)

 Por muerte de los padres o del hijo;

b)

 Porque el adolescente adquiere la mayoría de edad;

c)

 Por declaración judicial de 
desprotección familiar
;

d)

 Por haber sido condenado por delito doloso cometido en agravio de sus hijos o en perjuicio de los mismos o por la comisión de cualquiera de los delitos previstos en los artículos 107, 108-B, 110, 121-B, 122, 122-B, 125, 148-A, 153, 153-A, 153-B, 153-D, 153-E, 153-F, 153-G, 153-H, 153-I, 153-J, 170, 171, 172, 173, 174, 175, 176, 176-A, 177, 179, 179-A, 180, 181, 181-A, 182-A, 183, 183-A y 183-B del Código Penal, o por cualquiera de los delitos establecidos en el Decreto Ley 25475, que establece la penalidad para los delitos de terrorismo y los procedimientos para la investigación, la instrucción y el juicio.

e)

 Por reincidir en las causales señaladas en los incisos c), d), e) y f) del Artículo 75; y,

f)

 Por cesar la incapacidad de hijo, conforme al Artículo 46 del Código Civil.

Artículo 78.- Restitución de la Patria Potestad

Los padres a quienes se ha suspendido el ejercicio de la Patria Potestad podrán pedir su restitución cuando cesa la causal que la motiva.

El Juez especializado debe evaluar la conveniencia de la restitución de la Patria Potestad en razón del Principio del Interés Superior del Niño y del Adolescente.

Artículo 79.- Petición de suspensión o pérdida de la Patria Potestad

Los padres, ascendientes, hermanos, responsables o cualquier persona que tenga legítimo interés pueden pedir la suspensión o la pérdida de la Patria Potestad.

Artículo 80.- Facultad del Juez

El Juez especializado, en cualquier estado de la causa, pondrá al niño o adolescente en poder de algún miembro de la familia o persona distinta que reúna las condiciones de idoneidad, si fuera necesario, con conocimiento del Ministerio Público.

El Juez fijará en la sentencia la pensión de alimentos con que debe acudir el obligado.

Cuando el niño o el adolescente tienen bienes propios, el Juez procederá según las normas contenidas en el Código Civil.

CAPÍTULO II: TENENCIA DEL NIÑO Y DEL ADOLESCENTE

Artículo 81.- Tenencia compartida

Cuando los padres estén separados de hecho, la tenencia de los niños, niñas o adolescentes es asumida por ambos padres, excepto que no sea posible o resulte perjudicial para el menor.

Los padres en común acuerdo y tomado en cuenta el parecer del niño, niña o adolescente determinaran la forma de la tenencia compartida, de ser caso, se formalizará con una conciliación extrajudicial.

De no existir acuerdo, el juez especializado deber otorgar, como primera opción, la tenencia compartida, dictando las medidas necesarias para su cumplimiento, pudiendo excepcionalmente disponer la tenencia exclusiva a

uno de los padres, salvaguardando en todo momento el interés superior del niño, niña y adolescente.

Artículo 82.- Variación de la Tenencia

Cuando la tenencia compartida o exclusiva sea determinada por conciliación extrajudicial o sentencia firme, puede ser variada con una nueva conciliación o por una nueva resolución del mismo juzgado.

Para la variación de la tenencia el Juez tomará en cuenta la conducta del padre o madre que estuviera al cuidado del niño, niña o adolescente, haya realizado las siguientes conductas:

a.
 
Dañar o destruir la imagen, que el hijo tiene del otro padre, en forma continua, permanente o sistemática.

b.
 
No permitir de manera injustificada la relación entre los hijos y el otro padre.

c.

 No respetar los acuerdos judiciales o conciliaciones extrajudiciales sobre el régimen de visitas a los niños, niñas y adolescentes.

En caso de que uno de los progenitores esté imposibilitado de tener contacto físico con el menor, el juez debe disponer en forma provisional, hasta que culmine el proceso de tenencia, la utilización de medios digitales para mantener el vínculo parental, siempre que no perjudique el principio de interés superior del niño.

El Juez ordenará con la asesoría del equipo multidisciplinario, que ésta se efectúe en forma progresiva de manera que no le produzca daño o trastorno al niño, niña o adolescente.

