Código Procesal Penal peruano [actualizado 2026] | LP

Artículo 59. Actuaciones impostergables 

Mientras esté pendiente de resolver la inhibición o recusación, el Juez podrá realizar todas aquellas diligencias previstas en el artículo 52°.

SECCIÓN IV: EL MINISTERIO PÚBLICO Y LOS DEMÁS SUJETOS PROCESALES

TÍTULO I: EL MINISTERIO PÚBLICO Y LA POLICÍA NACIONAL

CAPÍTULO I: EL MINISTERIO PÚBLICO

Artículo 60. Funciones*

1. El Ministerio Público es el titular del ejercicio de la acción penal. Actúa de oficio, a instancia de la víctima, por acción popular o por noticia policial.

2. 

El Fiscal conduce jurídicamente la investigación preliminar, la cual es llevada a cabo por la Policía Nacional del Perú, así como la Investigación Preparatoria, de acuerdo al principio de legalidad. La Policía Nacional del Perú cumple los mandatos del Ministerio Público en el ámbito de su función.

* Artículo modificado por los siguientes dispositivos:

1. 

DL 1605
, publicado el 21 de diciembre de 2023 (link:
 lpd.pe/pZRWz
).

2. 
Ley 32130
, publicada el 10 de octubre de 2024, que modificó el numeral 2 (link: 
lpd.pe/Xe7Bw
), en el cual se precisa que la Policía Nacional es quien lleva a cabo la investigación preliminar y la investigación preparatoria.

Ver jurisprudencia 
aquí
.

Artículo 61. Atribuciones y obligaciones*

1. El Fiscal actúa en el proceso penal con independencia de criterio. Adecua sus actos a un criterio objetivo, rigiéndose únicamente por la Constitución y la Ley, sin perjuicio de las directivas o instrucciones de carácter general que emita la Fiscalía de la Nación.

2. Conduce jurídicamente la Investigación Preparatoria. Dispone de inmediato, en caso de delito flagrante o de existir detenido, el inicio de la investigación preliminar y, en el término no mayor de veinticuatro horas en los casos de delitos de tráfico ilícito de drogas, terrorismo, sicariato, extorsión, secuestro, feminicidio y criminalidad organizada. En caso de no existir detenido ni flagrancia y, en otro tipo de delitos, lo hará en el término no mayor de cuarenta y ocho horas a fin de indagar por intermedio de la Policía Nacional del Perú no sólo las circunstancias que permitan comprobar la imputación, sino también las que sirvan para eximir o atenuar la responsabilidad del imputado. Solicitará al Juez las medidas que considere necesarias, cuando corresponda hacerlo.

3. Interviene en la emisión de la disposición para la investigación preliminar que está a cargo de la Policía Nacional del Perú, e interviene permanentemente desde la formalización de la Investigación Preparatoria y durante todo el desarrollo del proceso. Tiene legitimación para interponer los recursos y medios de impugnación que la Ley establece.

4. Está obligado a apartarse del conocimiento de una investigación o proceso cuando esté incurso en las causales de inhibición establecidas en el artículo 53°.

* Artículo modificado por la 
Ley 32130
, publicada el 10 de octubre de 2024. Específicamente, se modificaron los numerales 2 y 3 (link: 
lpd.pe/Xe7Bw
). En el numeral 2, se especifican los plazos para la investigación preliminar en caso de flagrancia y no flagrancia, además de los tipos de delitos que los conforman. En el numeral 3, se precisa que la Policía Nacional está a cargo de la investigación preliminar.

Ver jurisprudencia 
aquí
.

Artículo 62. Exclusión del Fiscal

1. Sin perjuicio de lo dispuesto en la Ley Orgánica del Ministerio Público, el superior jerárquico de un Fiscal, de oficio o a instancia del afectado, podrá reemplazarlo cuando no cumple adecuadamente con sus funciones o incurre en irregularidades. También podrá hacerlo, previa las indagaciones que considere convenientes, cuando esté incurso en las causales de recusación establecidas respecto de los jueces.

2. El Juez está obligado a admitir la intervención del nuevo Fiscal designado por el superior.

Ver jurisprudencia 
aquí
.

Artículo 63. Actividad y distribución de funciones

1. El ámbito de la actividad del Ministerio Público, en lo no previsto por este Código, será el señalado por su Ley Orgánica.

2. Corresponde al Fiscal de la Nación, de conformidad con la Ley, establecer la distribución de funciones de los miembros del Ministerio Público.

Ver jurisprudencia 
aquí
.

Artículo 64. Disposiciones y requerimientos

1. El Ministerio Público formulará sus Disposiciones, Requerimientos y Conclusiones en forma motivada y específica, de manera que se basten a sí mismos, sin remitirse a las decisiones del Juez, ni a Disposiciones o Requerimientos anteriores.

2. Procederá oralmente en la audiencia y en los debates, y por escrito en los demás casos.

Ver jurisprudencia 
aquí
.

Artículo 65. La investigación del delito destinada a ejercitar la acción penal*

1. El Ministerio Público, en la investigación del delito destinada a ejercitar la acción penal, deberá obtener los elementos de convicción necesarios para la acreditación de los hechos delictivos, así como para identificar a los autores o partícipes en su comisión. Con la finalidad de garantizar la mayor eficacia en la lucha contra el delito, el Ministerio Público y la Policía Nacional deben cooperar y actuar de forma conjunta y coordinada, debiendo diseñar protocolos de actuación, sin perjuicio de dar cumplimiento a lo dispuesto en los artículos 69 y 333.

2. El Fiscal, en cuanto tenga noticia del delito, dispone de forma inmediata que la Policía Nacional del Perú realice las diligencias preliminares.

3. Cuando el Fiscal dispone el inicio de la investigación preliminar, precisa su objeto, plazos y, de ser el caso, las formalidades específicas que deben reunir los actos de investigación realizados por la policía para garantizar su validez.

4. Corresponde decidir al Fiscal la estrategia jurídica y a la Policía la estrategia operativa en la investigación del delito; para tal fin programan y coordinan de manera conjunta el empleo de pautas, técnicas y medios indispensables para la eficacia de la misma. Garantizan el derecho de defensa del imputado y sus demás derechos fundamentales, así como la regularidad de las diligencias correspondientes.

5. El Ministerio Público y la Policía Nacional del Perú, en la investigación del delito, observan en todo momento el principio de legalidad, pudiendo establecer programas de capacitación conjunta que permitan elevar la calidad de sus servicios

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

2. 
DL 1605
, publicado el 21 de diciembre de 2023 (link: 
lpd.pe/pZRWz
).

3. 
Ley 32130
, publicada el 10 de octubre de 2024, que modificó los numerales 2, 3 y 4 (link: 
lpd.pe/Xe7Bw
). En el numeral 2, se indica que ahora la Policía es quien se encarga de las diligencias preliminares. Luego, en el numeral 3, se añade que el fiscal dispone los plazos para los actos de investigación; y, finalmente, en el numeral 4, se precisan las estrategias que les corresponden al fiscal y a la Policía en la investigación del delito.

Ver jurisprudencia 
aquí
.

Artículo 66. Poder coercitivo

1. En caso de inconcurrencia a una citación debidamente notificada bajo apercibimiento, el Ministerio Público dispondrá la conducción compulsiva del omiso por la Policía Nacional.

2. Realizada la diligencia cuya frustración motivó la medida, o en todo caso, antes de que transcurran veinticuatro horas de ejecutada la orden de fuerza, el Fiscal dispondrá su levantamiento, bajo responsabilidad.

Ver jurisprudencia 
aquí
.

CAPÍTULO II: LA POLICÍA

Artículo 67. Función de investigación de la Policía Nacional*

1. La Policía Nacional del Perú en cumplimiento de sus funciones debe, inclusive por propia iniciativa, tomar conocimiento de los delitos y comunicar inmediatamente al Fiscal, debiendo realizar, las diligencias de investigación urgentes o inaplazables, que formarán parte de las diligencias preliminares y de la carpeta fiscal, para impedir sus consecuencias, individualizar a sus autores y partícipes, así como reunir y asegurar los elementos de prueba que puedan servir para la aplicación de la ley penal.

Similar función desarrollará tratándose de delitos dependientes de instancia privada o sujetas a ejercicio privado de la acción penal.

2. Los policías que realicen funciones de investigación están obligados a comunicar al Ministerio Público de las diligencias preliminares realizadas, así como apoyar al Ministerio Público para llevar a cabo la Investigación Preparatoria formalizada. El cumplimiento de las disposiciones fiscales en la investigación preliminar del delito no genera relación de subordinación por parte de los miembros de la Policía Nacional del Perú.

3. La investigación del delito a ejecutarse por personal de la Policía Nacional en la etapa de la Investigación Preparatoria, será a requerimiento del Fiscal competente para el caso concreto

* Artículo modificado por los siguientes dispositivos:

1. 

Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

2. 
DL 1605
, publicado el 21 de diciembre de 2023 (link: 
lpd.pe/pZRWz
).

3. 
Ley 32130
, publicada el 10 de octubre de 2024, que modificó el primer párrafo del numeral 1y el literal l) del mismo numeral, además del numeral 2 (link: 
lpd.pe/Xe7Bw
). En el primer numeral, se indica que las diligencias de investigación urgentes o inaplazables forman parte de la carpeta fiscal; mientras que en el numeral 2, se añade que la Policía debe comunicar las diligencias preliminares al Ministerio Público y que no están subordinados ante el fiscal. Además, en esta modificación se cambia el rótulo del artículo, que anteriormente se denominaba «Función de investigación de la Policía».

Ver jurisprudencia 
aquí
.

Artículo 68. Atribuciones de la Policía Nacional del Perú*

1.

 La Policía Nacional del Perú en función de investigación, sin perjuicio de lo dispuesto en el artículo 67 y en las normas sobre investigación, bajo la conducción del Fiscal, puede realizar los siguientes actos de investigación:

a.

 Recibir las denuncias escritas o sentar el acta de las verbales, así como tomar declaraciones a los denunciantes.

b.

 

Aislar, proteger y vigilar el lugar de los hechos a fin de que no sean sustraídos, alterados y contaminados los indicios y evidencias del delito.

c.

 Practicar el registro de las personas, así como prestar el auxilio que requieran las víctimas del delito.

d.

 Recoger y conservar los indicios y evidencias de interés criminalístico relacionadas a los hechos que puedan servir a la investigación, conforme al protocolo interinstitucional que corresponda.

e.

 Practicar las diligencias orientadas a la identificación física de los autores y partícipes del delito 

y las faltas

.

f.

 Realizar entrevistas e identificar a posibles testigos que hayan presenciado la comisión de los hechos.

g.

 Levantar planos, tomar fotografías, realizar grabaciones en video y demás operaciones técnicas o científicas.

h.

 Intervenir y detener 

a los presuntos autores y partícipes en caso de flagrancia, informándoles de inmediato sobre sus derechos. 

Requerirles sus documentos de identidad personal para su comprobación y recibir las versiones que puedan hacer en ejercicio de su derecho de defensa, sin afectar su derecho a guardar silencio y a la no autoincriminación.

i.

 Asegurar los documentos privados, 

e instrumentos de telecomunicaciones

 que puedan servir a la investigación. En este caso, de ser posible en función a su cantidad, los pondrá rápidamente a disposición del Fiscal para los fines consiguientes quien los remitirá para su examen al Juez de la Investigación Preparatoria. De no ser posible, dará cuenta de dicha documentación describiéndola concisamente. El Juez de la Investigación Preparatoria, decidirá inmediatamente o, si lo considera conveniente, antes de hacerlo, se constituirá al lugar donde se encuentran los documentos inmovilizados para apreciarlos directamente. Si el Juez estima legítima la inmovilización, la aprobará judicialmente y dispondrá su conversión en incautación, poniéndolas a disposición del Ministerio Público. De igual manera se procederá respecto de los libros, comprobantes y documentos contables administrativos.

j.

 Allanar locales de uso público o abiertos al público

, mediante operativos debidamente planificados, haciendo uso racional de la fuerza conforme con la normativa de la materia.

k.

 Efectuar, bajo inventario, los secuestros e incautaciones necesarios en los casos de delitos flagrantes o de peligro inminente de su perpetración.

l. 

Recibir la manifestación de los presuntos autores o partícipes de delitos, con presencia obligatoria del Abogado Defensor de su elección o del Defensor Público que corresponda, debiéndose registrar las declaraciones en dispositivos o equipos audiovisuales. Si el Fiscal tiene conocimiento de la diligencia y no puede participar de forma presencial podrá hacerlo de manera virtual, debiendo dejarse constancia de su participación.

m.

 Reunir cuanta información adicional de urgencia permita la criminalística para ponerla a disposición del Fiscal, y

n.

 Las demás diligencias y procedimientos de investigación necesarios para el mejor esclarecimiento de los hechos investigados.

2.

 De todas las diligencias específicas en este artículo, la Policía sentará actas detalladas las que entregará al Fiscal y emitirá el informe policial. Respetará las formalidades previstas para la investigación. El Fiscal durante la Investigación Preparatoria puede requerir la actuación de la Policía Nacional del Perú en el marco de sus atribuciones reconocidas por la ley.

3

.

 El imputado y su defensor podrán tomar conocimiento de las diligencias practicadas por la Policía y tendrán acceso a las investigaciones realizadas. Rige, en lo pertinente, lo dispuesto en el artículo 324 del presente Código. El Fiscal decretará, de ser el caso, el secreto de las investigaciones por un plazo prudencial que necesariamente cesará antes de la culminación de las mismas

* Artículo modificado por los siguientes dispositivos:

1. 

DL 1605
, publicado el 21 de diciembre de 2023 (link: 
lpd.pe/pZRWz
).

2. 
Ley 32130
, publicada el 10 de octubre de 2024 (link: 
lpd.pe/Xe7Bw
). En el primer numeral, se indica que las diligencias de investigación urgentes o inaplazables forman parte de la carpeta fiscal; mientras que en el numeral 2, se añade que la Policía debe comunicar las diligencias preliminares al Ministerio Público y que no están subordinados ante el fiscal. Además, en esta modificación se cambia el rótulo del artículo, que anteriormente se denominaba «Función de investigación de la Policía».

Ver jurisprudencia 
aquí
.

Artículo 68-A. Operativo de revelación del delito*

1. Ante la inminente perpetración de un delito y durante su comisión, el Fiscal, en coordinación con la Policía, podrá disponer la realización de un operativo con la finalidad de identificar y, de ser el caso, detener a sus presuntos autores, 

perennizándolo

 a través del medio idóneo, conforme a las circunstancias del caso. 

Asimismo, para el esclarecimiento de un evento delictivo dicho operativo debe realizarse de manera conjunta entre el Fiscal y la Policía.

2. En los supuestos en los que se les imposibilite a la Fiscalía estar presente en el operativo de manera inmediata, la Policía debe proceder a ejecutarlo sin su presencia cuando se amenace la vida, la integridad o la libertad personal de la víctima. Sin embargo, debe apersonarse lo más pronto posible al lugar de los hechos a fin de convalidar los actos realizados por la Policía.

3. Para el operativo el Fiscal podrá disponer la asistencia y participación de otras entidades, siempre que no genere un riesgo 

para la integridad de los intervinientes y para la realización del operativo.

* Artículo incorporado por el 
DL 1307
, publicado el 30 de diciembre de 2016 (link: 
bit.ly/444FAtX
). Luego, este artículo fue modificado por el 

DL 1605
, publicado el 21 de diciembre de 2023 (link: 
lpd.pe/pZRWz
).

Ver jurisprudencia 
aquí
.

Artículo 69. Instrucciones del Fiscal de la Nación*

Sin perjuicio de las 

coordinaciones específicas entre el Fiscal y la Policía Nacional en el marco de sus competencias para cada caso, 

el Fiscal de la Nación regulará mediante Instrucciones Generales los requisitos legales y las formalidades de las actuaciones de investigación que deben cumplir los fiscales

, 

así como los mecanismos de coordinación que

 ellos deben mantener con la Policía Nacional para el adecuado cumplimiento de lo previsto en este Código.

* Artículo modificado por el 
DL 1605
, publicado el 21 de diciembre de 2023 (link: 
lpd.pe/pZRWz
). Clic 

aquí

.

Artículo 70. Prohibición de informar

La Policía podrá informar a los medios de comunicación social acerca de la identidad de los imputados. Cuando se trate de la víctima, testigos, o de otras personas que se encontraren o pudieren resultar vinculadas a la investigación de un hecho punible requerirá la previa autorización del Fiscal.

Ver jurisprudencia 
aquí
.

TÍTULO II: EL IMPUTADO Y EL ABOGADO DEFENSOR

CAPÍTULO I: EL IMPUTADO

Artículo 71. Derechos del imputado

1. El imputado puede hacer valer por sí mismo, o a través de su Abogado Defensor, los derechos que la Constitución y las Leyes le conceden, desde el inicio de las primeras diligencias de investigación hasta la culminación del proceso.

2. Los Jueces, los Fiscales o la Policía Nacional deben hacer saber al imputado de manera inmediata y comprensible, que tiene derecho a:

a)

 Conocer los cargos formulados en su contra y, en caso de detención, a que se le exprese la causa o motivo de dicha medida, entregándole la orden de detención girada en su contra, cuando corresponda;

b)

 Designar a la persona o institución a la que debe comunicarse su detención y que dicha comunicación se haga en forma inmediata;

c)

 Ser asistido desde los actos iniciales de investigación por un Abogado Defensor;

d)

 Abstenerse de declarar; y, si acepta hacerlo, a que su Abogado Defensor esté presente en su declaración y en todas las diligencias en que se requiere su presencia;

e)

 Que no se emplee en su contra medios coactivos, intimidatorios o contrarios a su dignidad, ni a ser sometido a técnicas o métodos que induzcan o alteren su libre voluntad o a sufrir una restricción no autorizada ni permitida por Ley; y

f)
 
Ser examinado por un médico legista o en su defecto por otro profesional de la salud, cuando su estado de salud así lo requiera.

3. El cumplimiento de lo prescrito en los numerales anteriores debe constar en acta, ser firmado por el imputado y la autoridad correspondiente. Si el imputado se rehúsa a firmar el acta se hará constar la abstención, y se consignará el motivo si lo expresare. Cuando la negativa se produce en las primeras diligencias de investigación, previa intervención del Fiscal se dejará constancia de tal hecho en el acta.

4. Cuando el imputado considere que durante las Diligencias Preliminares o en la Investigación Preparatoria no se ha dado cumplimiento a estas disposiciones, o que sus derechos no son respetados, o que es objeto de medidas limitativas de derechos indebidas o de requerimientos ilegales, puede acudir en vía de tutela al Juez de la Investigación Preparatoria para que subsane la omisión o dicte las medidas de corrección o de protección que correspondan. La solicitud del imputado se resolverá inmediatamente, previa constatación de los hechos y realización de una audiencia con intervención de las partes.

Ver jurisprudencia 
aquí
.

Artículo 72. Identificación del imputado

1. Desde el primer acto en que intervenga el imputado, será identificado por su nombre, datos personales, señas particulares y, cuando corresponda, por sus impresiones digitales a través de la oficina técnica respectiva.

2. Si el imputado se abstiene de proporcionar esos datos o lo hace falsamente, se le identificará por testigos o por otros medios útiles, aun contra su voluntad.

3. La duda sobre los datos obtenidos no alterará el curso de las actuaciones procesales y los errores sobre ellos podrán ser corregidos en cualquier oportunidad.

Artículo 73. Alteración del orden

1. Al procesado que altere el orden en un acto procesal, se le apercibirá con la suspensión de la diligencia y de continuarla con la sola intervención de su Abogado Defensor y demás sujetos procesales; o con su exclusión de participar en la diligencia y de continuar ésta con su Abogado Defensor y los demás sujetos procesales.

2. Si el Defensor se solidariza y abandona la diligencia será sustituido por uno nombrado de oficio.

Artículo 74. Minoría de edad

1. Cuando en el curso de una Investigación Preparatoria se establezca la minoría de edad del imputado, el Fiscal o cualquiera de las partes solicitará al Juez de la Investigación Preparatoria corte la secuela del proceso y ponga al adolescente a disposición del Fiscal de Familia.

2. Si la minoría de edad se acredita en la Etapa Intermedia o en el Juicio Oral, el Juez, previa audiencia y con intervención de las partes, dictará la resolución correspondiente.

3. En todos estos casos se dejará a salvo el derecho del actor civil para que lo haga valer en la vía pertinente.

Artículo 75. Inimputabilidad del procesado

1. Cuando exista fundada razón para considerar el estado de inimputabilidad del procesado al momento de los hechos, el Juez de la Investigación Preparatoria o el Juez Penal, colegiado o unipersonal, según el estado de la causa, dispondrá, de oficio o a pedido de parte, la práctica de un examen por un perito especializado.

2. Recibido el informe pericial, previa audiencia, con intervención de las partes y del perito, si el Juez considera que existen indicios suficientes para estimar acreditado el estado de inimputabilidad del procesado, dictará la resolución correspondiente instando la incoación del procedimiento de seguridad según lo dispuesto en el presente Código.

Artículo 76. Anomalía psíquica sobrevenida

1. Si después de cometido el delito le sobreviene anomalía psíquica grave al imputado, el Juez de la Investigación Preparatoria o el Juez Penal, colegiado o unipersonal, ordenará, de oficio o a solicitud de parte, la realización de un examen por un perito especializado. Evacuado el dictamen, se señalará día y hora para la realización de la audiencia, con citación de las partes y de los peritos.

2. Si del análisis de lo actuado, el órgano jurisdiccional advierte que el imputado presenta anomalía psíquica grave que le impide continuar con la causa, dispondrá la suspensión del proceso hasta que el tratamiento de la dolencia haga posible reiniciarlo. Si fuere necesario, ordenará su internamiento en un centro hospitalario especializado.

3. La suspensión del proceso impedirá la declaración del imputado o el juicio, según el momento que se ordene, sin perjuicio de que se prosiga con la investigación del hecho o que continúe la causa respecto a los demás coimputados.

Artículo 77. Enfermedad del imputado

1. Si durante la privación de libertad el imputado enfermara, el Juez de la Investigación Preparatoria o el Juez Penal, colegiado o unipersonal, de oficio o a solicitud de parte, dispondrá su inmediata evaluación por parte del médico legista o, en su defecto, del perito médico que designe.

2. Evacuado el dictamen, se podrá ordenar, si fuere necesario, el ingreso del imputado a un centro hospitalario. En casos excepcionales, en que se requiera de infraestructura y atención médica especializada que no exista en un centro hospitalario estatal, se podrá autorizar su internamiento en una clínica privada.

Artículo 78. Informe trimestral del Director del Centro Hospitalario 

El Director del Centro Hospitalario en donde el procesado reciba asistencia médica o psiquiátrica, deberá informar trimestralmente al Fiscal y al Juez acerca del estado de salud del paciente, sin perjuicio de ordenarse —si así correspondiera— un examen pericial de oficio.

Artículo 79. Contumacia y Ausencia

1. El Juez, a requerimiento del Fiscal o de las demás partes, previa constatación, declarará contumaz al imputado cuando: 

a) 

de lo actuado aparezca evidente que, no obstante tener conocimiento de que es requerido, no se presenta voluntariamente a las actuaciones procesales; 

b)

 fugue del establecimiento o lugar en donde está detenido o preso; 

c)

 no obedezca, pese a tener conocimiento de su emisión, una orden de detención o prisión; y, 

d)

 se ausente, sin autorización del Fiscal o del Juez, del lugar de su residencia o del asignado para residir.

2. El Juez, a requerimiento del Fiscal o de las demás partes, previa constatación, declarará ausente al imputado cuando se ignora su paradero y no aparezca de autos evidencia que estuviera conociendo del proceso.

3. El auto que declara la contumacia o ausencia ordenará la conducción compulsiva del imputado y dispondrá se le nombre Defensor de oficio o al propuesto por un familiar suyo. El abogado intervendrá en todas las diligencias y podrá hacer uso de todos los medios de defensa que la Ley reconoce.

4. La declaración de contumacia o ausencia no suspende la Investigación Preparatoria ni la Etapa Intermedia respecto del contumaz o ausente. Esta declaración no altera el curso del proceso con respecto a los demás imputados.

5. Si la declaración de ausencia o contumacia se produce durante el juicio oral, el proceso debe archivarse provisionalmente respecto de aquél. En todo caso, el contumaz o ausente puede ser absuelto pero no condenado.

6. Con la presentación del contumaz o ausente, y realizadas las diligencias que requieran su intervención, cesa dicha condición, debiendo dejarse sin efecto el mandato de conducción compulsiva, así como todas las comunicaciones que se hubieran cursado con tal objeto. Este mandato no afecta la orden de detención o prisión preventiva a la que estuviera sujeto el procesado.

Ver jurisprudencia 
aquí
.

CAPÍTULO II: EL ABOGADO DEFENSOR

Artículo 80. Derecho a la defensa técnica 

El Servicio Nacional de la Defensa de Oficio, a cargo del Ministerio de Justicia, proveerá la defensa gratuita a todos aquellos que dentro del proceso penal, por sus escasos recursos no puedan designar abogado defensor de su elección, o cuando resulte indispensable el nombramiento de un abogado defensor de oficio para garantizar la legalidad de una diligencia y el debido proceso.

Ver jurisprudencia 
aquí
.

Artículo 81. Compatibilidad del patrocinio 

El Abogado Defensor puede ejercer el patrocinio de varios imputados de un mismo proceso, siempre que no exista incompatibilidad de defensa entre ellos.

Ver jurisprudencia 
aquí
.

Artículo 82. Defensa conjunta 

Los Abogados que forman Estudios Asociados pueden ejercer la defensa de un mismo procesado, sea de manera conjunta o separada. Si concurren varios abogados asociados a las diligencias, uno solo ejercerá la defensa, debiendo limitarse los demás a la interconsulta que reservadamente le solicite su colega.

Artículo 83. Efectos de la notificación*

La notificación efectuada por orden del Fiscal o del Juez, en el domicilio procesal o en la casilla electrónica, señalados en autos por el Estudio Asociado, comprenderá a todos y cada uno de los abogados que participan en la defensa.

* Artículo modificado por la
 Ley 32068
, publicada el 21 de junio de 2024 (link: 
lpd.pe/2Mxon
). Clic 

aquí

.

Artículo 84. Derechos y deberes del abogado defensor*

El abogado defensor goza de todos los derechos que la ley le confiere para el ejercicio de su profesión, especialmente de los siguientes:

1. Prestar asesoramiento desde que su patrocinado fuere citado o detenido por la autoridad policial.

2. Interrogar directamente a su defendido, así como a los demás procesados, testigos y peritos.

3. Recurrir a la asistencia reservada de un experto en ciencia, técnica o arte durante el desarrollo de una diligencia, siempre que sus conocimientos sean requeridos para mejor defender. El asistente deberá abstenerse de intervenir de manera directa.

4. Participar en todas las diligencias, excepto en la declaración prestada durante la etapa de investigación por el imputado que no defienda.

5. Aportar los medios de investigación y de prueba que estime pertinentes.

6. Presentar peticiones orales o escritas para asuntos de simple trámite.

7. Tener acceso en todo el desarrollo del proceso a los documentos de ámbito policial y a los expedientes de ámbito fiscal y judicial para informarse del proceso, sin más limitación que la prevista en la ley, así como a obtener copia simple de las actuaciones en cualquier estado o grado del procedimiento.

8. Ingresar a los establecimientos penales y dependencias policiales, previa identificación, para entrevistarse con su patrocinado.

9. Expresarse con amplia libertad en el curso de la defensa, oralmente y por escrito, siempre que no se ofenda el honor de las personas, ya sean naturales o jurídicas.

10. Interponer cuestiones previas, cuestiones prejudiciales, excepciones, recursos impugnatorios y los demás medios de defensa permitidos por la ley.

El abogado defensor está prohibido de recurrir al uso de mecanismos dilatorios que entorpezcan el correcto funcionamiento de la administración de justicia.

* Artículo modificado por los siguientes dispositivos:

1. 
Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

2. 
Ley 32130
, publicada el 10 de octubre de 2024, que modificó el numeral 7 (link: 
lpd.pe/Xe7Bw
), en el que indica que ahora el abogado defensor puede tener acceso a los documentos policiales en todo el desarrollo del proceso.

Ver jurisprudencia 
aquí
.

Artículo 85. Reemplazo del abogado defensor*

1. Si el abogado defensor no concurre a la diligencia para la que es citado, y ésta es de carácter inaplazable, será reemplazado por otro que, en ese acto, designe el procesado, o por un defensor público, llevándose adelante la diligencia.

Son audiencias inaplazables las previstas en los artículos 271, 345, 351, 367, 447 y 448.

2. Si el abogado defensor no asiste injustificadamente a la diligencia para la que es citado, y ésta no tiene el carácter de inaplazable, el procesado es requerido para que en el término de veinticuatro (24) horas designe al reemplazante. De no hacerlo, se nombra un defensor público, reprogramándose la diligencia por única vez.

3. El juez o colegiado competente sanciona, de conformidad con el artículo 292° de la Ley Orgánica del Poder Judicial, al abogado defensor que injustificadamente no asiste a una diligencia a la que ha sido citado o que injustificadamente abandona la diligencia que se estuviere desarrollando.

4. La renuncia del abogado defensor no lo libera de su deber de realizar todos los actos urgentes que fueren necesarios para impedir la indefensión del imputado en la diligencia a que ha sido citado. La renuncia debe ser puesta en conocimiento del juez en el término de veinticuatro (24) horas antes de la realización de la diligencia.

5. Las sanciones son comunicadas a la Presidencia de la Corte Superior y al Colegio de Abogados del Distrito Judicial respectivo. La primera conoce la aplicación de la sanción y el segundo la ejecución formal de la sanción.

6. La sanción disciplinaria aplicable al fiscal que incurra en cualquiera de las conductas antes descritas, se aplica de conformidad con la Ley Orgánica del Ministerio Público
.

* Artículo modificado por los siguientes dispositivos:

1. 

Ley 30076
, publicada el 19 de agosto de 2013 (link: 
bit.ly/44KHMrq
).

2. 
DL 1307
, publicado el 30 de diciembre de 2016 (link: 
bit.ly/444FAtX
).

Ver jurisprudencia 
aquí
.

CAPÍTULO III: LA DECLARACIÓN DEL IMPUTADO

Artículo 86. Momento y carácter de la declaración*

1. En el curso de las actuaciones procesales, en todas las etapas del proceso y con arreglo a lo dispuesto por este Código, el imputado tiene derecho a prestar declaración, sea de manera presencial o por videoconferencia en circunstancias particulares debidamente justificadas, y a ampliarla, a fin de ejercer su defensa y responder a los cargos formulados en su contra. Las ampliaciones de declaración procederán si fueren pertinentes y no aparezcan sólo como un procedimiento dilatorio o malicioso.

2. Durante la Investigación Preparatoria el imputado, sin perjuicio de hacerlo ante la Policía con las previsiones establecidas en este Código, prestará declaración ante el Fiscal mediante las modalidades mencionadas en el numeral 1, con la necesaria asistencia de su abogado defensor, cuando éste lo ordene o cuando el imputado lo solicite.

3. Durante el Juicio la declaración se recibirá en la oportunidad y forma prevista para dicho acto.

* Artículo modificado por la 
Ley 32374
, publicada el 7 de junio de 2025 (link: 
lpd.pe/XCeANz
). Se modificaron los numerales 1 y 2.

Ver jurisprudencia 
aquí
.

Artículo 87. Instrucciones preliminares

1. Antes de comenzar la declaración del imputado, se le comunicará detalladamente el hecho objeto de imputación, los elementos de convicción y de pruebas existentes, y las disposiciones penales que se consideren aplicables. De igual modo se procederá cuando se trata de cargos ampliatorios o de la presencia de nuevos elementos de convicción o de prueba. Rige el numeral 2) del artículo 71°.

2. De igual manera, se le advertirá que tiene derecho a abstenerse de declarar y que esa decisión no podrá ser utilizada en su perjuicio. Asimismo, se le instruirá que tiene derecho a la presencia de un abogado defensor, y que si no puede nombrarlo se le designará un defensor de oficio. Si el abogado recién se incorpora a la defensa, el imputado tiene derecho a consultar con él antes de iniciar la diligencia y, en su caso, a pedir la postergación de la misma.

3. El imputado también será informado de que puede solicitar la actuación de medios de investigación o de prueba, a efectuar las aclaraciones que considere convenientes durante la diligencia, así como a dictar su declaración durante la etapa de Investigación Preparatoria.

4. Sólo se podrá exhortar al imputado a que responda con claridad y precisión las preguntas que se le formulen. El Juez, o el Fiscal durante la investigación preparatoria, podrán hacerle ver los beneficios legales que puede obtener si coopera al pronto esclarecimiento de los hechos delictuosos.

Ver jurisprudencia 
aquí
.

Artículo 88. Desarrollo de la declaración*

1. La diligencia se inicia requiriendo al imputado declarar respecto a:

a)

