Código Procesal Civil peruano (actualizado 2025) | LP

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 191.- Legalidad

Todos los medios de prueba, así como sus sucedáneos, aunque no estén tipificados en este Código, son idóneos para lograr la finalidad prevista en el Artículo 188.

Los sucedáneos de los medios probatorios complementan la obtención de la finalidad de éstos.

Ver jurisprudencia 
aquí
.

Artículo 192.- Medios probatorios típicos

Son medios de prueba típicos:

1.- La declaración de parte;

2.- La declaración de testigos;

3.- Los documentos;

4.- La pericia; y

5.- La inspección judicial.

Ver jurisprudencia 
aquí
.

Artículo 193.- Medios probatorios atípicos

Los medios probatorios atípicos son aquellos no previstos en el artículo 192 y están constituidos por auxilios técnicos o científicos que permitan lograr la finalidad de los medios probatorios. Los medios de prueba atípicos se actuarán y apreciarán por analogía con los medios típicos y con arreglo a lo que el Juez disponga.

Artículo 194.- Pruebas de oficio*

Excepcionalmente, cuando los medios probatorios ofrecidos por las partes sean insuficientes para formar convicción el Juez de Primera o de Segunda Instancia, ordenará la actuación de los medios probatorios adicionales y pertinentes que considere necesarios para formar convicción y resolver la controversia, siempre que la fuente de prueba haya sido citada por las partes en el proceso. Con esta actuación probatoria el Juez cuidará de no reemplazar a las partes en su carga probatoria, y deberá asegurarles el derecho de contradicción de la prueba.

La resolución que ordena las pruebas de oficio debe estar debidamente motivada, bajo sanción de nulidad, siendo esta resolución inimpugnable, siempre que se ajuste a los límites establecidos en este artículo.

En ninguna instancia o grado se declarará la nulidad de la sentencia por no haberse ordenado la actuación de las pruebas de oficio.

El Juez puede ordenar de manera excepcional la comparecencia de un menor de edad con discernimiento a la audiencia de pruebas o a una especial.

* Artículo modificado por los siguientes dispositivos:

1. 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

2. 
Ley 30293
, publicada el 28 de diciembre de 2014 (link: 
lpd.pe/0K5K8
).

Ver jurisprudencia 
aquí
.

Artículo 195.- Intérprete

El Juez designará intérprete para actuar los medios probatorios cuando la parte o el testigo no entiendan o no se expresen en castellano. La retribución del intérprete será de cargo de quien lo ofreció, sin perjuicio de lo que se resuelva oportunamente en cuanto a costas.

Ver jurisprudencia 
aquí
.

Artículo 196.- Carga de la prueba*

Salvo disposición legal diferente, la carga de probar corresponde a quien afirma hechos que configuran su pretensión, o a quien los contradice alegando nuevos hechos.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 197.- Valoración de la prueba*

Todos los medios probatorios son valorados por el Juez en forma conjunta, utilizando su apreciación razonada. Sin embargo, en la resolución sólo serán expresadas las valoraciones esenciales y determinantes que sustentan su decisión.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 198.- Eficacia de la prueba en otro proceso

Las pruebas obtenidas válidamente en un proceso tienen eficacia en otro. Para ello, deberán constar en copia certificada por el auxiliar jurisdiccional respectivo y haber sido actuadas con conocimiento de la parte contra quien se invocan. Puede prescindirse de este último requisito por decisión motivada del Juez.

Ver jurisprudencia 
aquí
.

Artículo 199.- Ineficacia de la prueba

Carece de eficacia probatoria la prueba obtenida por simulación, dolo, intimidación, violencia o soborno.

Ver jurisprudencia 
aquí
.

Artículo 200.- Improbanza de la pretensión*

Si la parte no acredita con medios probatorios los hechos que ha afirmado en su demanda o reconvención, estos no se tendrán por verdaderos y su demanda será declarada infundada.

* Artículo modificado por la 
Ley 30293
, publicada el 28 de diciembre de 2014 (link: 
lpd.pe/0K5K8
).

Ver jurisprudencia 
aquí
.

Artículo 201.- Defecto de forma

El defecto de forma en el ofrecimiento o actuación de un medio probatorio no invalida éste, si cumple su finalidad.

Ver jurisprudencia 
aquí
.

Capítulo II: Audiencia de pruebas

Artículo 202.- Dirección

La audiencia de pruebas será dirigida personalmente por el Juez, bajo sanción de nulidad. Antes de iniciarla, toma a cada uno de los convocados juramento o promesa de decir la verdad.

La fórmula del juramento o promesa es: «¿Jura (o promete) decir la verdad ?».

Ver jurisprudencia 
aquí
.

Artículo 203.- Citación y concurrencia personal de los convocados*

La fecha fijada para la audiencia es inaplazable y se realizará en el local del juzgado. A ella deberán concurrir personalmente las partes, los terceros legitimados y el representante del Ministerio Público, en su caso. Las personas jurídicas y los incapaces comparecerán a través de sus representantes legales. Las partes y terceros legitimados pueden concurrir con sus abogados.

Salvo disposición distinta de este Código, sólo si prueba un hecho grave o justificado que impida su presencia, el Juez autorizará a una parte a actuar mediante representante.

Si a la audiencia concurre una de las partes, esta se realizará sólo con ella.

Si no concurren ambas partes, el Juez dará por concluido el proceso.

* Artículo modificado por los siguientes dispositivos:

1. 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

2. 
Ley 26635
, publicada el 23 de junio de 1996 (link: 
lpd.pe/2rgYm
).

3. 
Ley 29057
, publicada el 29 de junio de 2007 (link: 
lpd.pe/0LNKN
).

Ver jurisprudencia 
aquí
.

Artículo 204.- El acta de la audiencia*

La audiencia de pruebas es registrada en video o en audio, en soporte individualizado que se incorpora al expediente. Se entrega una copia a las partes dejándose constancia en el expediente de dicha entrega. En los casos en que esto no sea posible, se levanta el acta respectiva, la cual contendrá:

a.- Lugar y fecha de la audiencia, así como el expediente al que corresponde.

b.- Nombre de los intervinientes y, en su caso, de los ausentes.

c.- Resumen de lo actuado.

Los intervinientes pueden sugerir al Juez la adición, precisión o rectificación de alguna incidencia.

Para la elaboración del acta o su grabación, el secretario respectivo puede usar cualquier medio técnico que la haga expeditiva y segura.

El acta será suscrita por el Juez, el secretario y todos los intervinientes. Si alguno se negara a firmarla, se dejará constancia del hecho. El original del acta se conservará en el archivo del juzgado, debiendo previamente el secretario incorporar al expediente copia autorizada por el Juez.

* Artículo modificado por los siguientes dispositivos:

1. 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

2. 
Ley 30293
, publicada el 28 de diciembre de 2014 (link: 
lpd.pe/0K5K8
).

Ver jurisprudencia 
aquí
.

Artículo 205.- Actuación fuera del local del Juzgado*

Si por enfermedad, ancianidad u otro motivo que el Juez estime atendible, un interviniente está impedido de comparecer al local del Juzgado, su actuación procesal puede ocurrir en su domicilio, en presencia de las partes y de sus Abogados si desearan concurrir.

Cuando se trate del Presidente de la República, de los Presidentes de las Cámaras Legislativas y del Presidente de la Corte Suprema, la audiencia o sólo la actuación procesal que les corresponda puede, a su pedido, ocurrir en sus oficinas.

* Sumilla modificada por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Artículo 206.- Unidad de la audiencia

La audiencia de pruebas es única y pública. Si por el tiempo u otra razón atendible procediera la suspensión de la audiencia, ésta será declarada por el Juez, quien en el mismo acto fijará la fecha de su continuación, salvo que tal previsión fuese imposible.

Si la naturaleza de lo controvertido así lo exigiera, el Juez puede ordenar que la audiencia se realice en privado.

Ver jurisprudencia 
aquí
.

Artículo 207.- Capacidad de ejercicio restringida circunstancial*

No participa en la audiencia, a criterio del Juez, el convocado que al momento de su realización se encuentre en estado de coma, conforme al numeral 9 del artículo 44 del Código Civil y siempre que no haya designado un apoyo con anterioridad.

El Juez tomará las medidas que las circunstancias aconsejen, dejando constancia en acta de su decisión.

* Artículo modificado por el 
DL 1384
, publicado el 4 de setiembre de 2018 (link: 
lpd.pe/pxRn8
).

Artículo 208.- Actuación de pruebas*

En el día y hora fijados, el Juez declara iniciada la audiencia y dispone la actuación de las pruebas en el siguiente orden:

1.- Los peritos, quienes resumen sus conclusiones y responden a las observaciones hechas por las partes a sus informes escritos;

2.- Los testigos con arreglo al interrogatorio que los abogados le realicen directamente, comenzando por el abogado de la parte que lo hubiera ofrecido. Luego de las preguntas de los abogados, el Juez podrá formular preguntas;

3.- el reconocimiento y la exhibición de los documentos;

4.- la declaración de las partes, empezando por la del demandado.

Si se hubiera ofrecido inspección judicial dentro de la competencia territorial del Juez, se realizará al inicio, junto con la prueba pericial, pudiendo recibirse esta y otros medios probatorios en el lugar de la inspección, si el Juez lo estima pertinente. Cuando las circunstancias lo justifiquen, el Juez, en decisión debidamente motivada e inimpugnable, ordenará la actuación de la inspección judicial en audiencia especial.

Cuando los mismos medios probatorios hayan sido ofrecidos por ambas partes, se actuarán primero los del demandante.

No obstante el orden antes indicado, si en la audiencia estuvieran presentes ambas partes y por cualquier causa no pudiera actuarse uno de los medios probatorios admitidos, el Juez podrá disponer la actuación de los medios disponibles. Sin embargo, la actuación de la declaración de las partes siempre será el último medio probatorio.

* Artículo modificado por los siguientes dispositivos:

1. 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

2. 
Ley 29057
, publicada el 29 de junio de 2007 (link: 
lpd.pe/0LNKN
).

3. 
Ley 30293
, publicada el 28 de diciembre de 2014 (link: 
lpd.pe/0K5K8
).

Ver jurisprudencia 
aquí
.

Artículo 209.- Confrontación*

El Juez puede disponer la confrontación entre testigos, entre peritos y entre éstos, aquéllos y las partes y entre estas mismas, para lograr la finalidad de los medios probatorios.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 210.- Intervención de los Abogados

Concluida la actuación de los medios probatorios, el Juez concederá la palabra a los Abogados que la soliciten.

Ver jurisprudencia 
aquí
.

Artículo 211.- Conclusión de la audiencia

Antes de dar por concluida la audiencia, el Juez comunicará a las partes que el proceso está expedito para ser sentenciado, precisando el plazo en que lo hará.

Ver jurisprudencia 
aquí
.

Artículo 212.- Alegatos*

Dentro de un plazo común que no excederá de cinco días desde concluida la audiencia, los Abogados pueden presentar alegato escrito, en los procesos de conocimiento y abreviado.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Capítulo III: Declaración de parte

Artículo 213.- Admisibilidad*

Las partes pueden pedirse recíprocamente su declaración. Esta se iniciará con una absolución de posiciones, atendiendo al pliego acompañado a la demanda en sobre cerrado.

Concluida la absolución, las partes, a través de sus Abogados y con la dirección del Juez, pueden hacerse nuevas preguntas y solicitar aclaraciones a las respuestas. Durante este acto el Juez puede hacer a las partes las preguntas que estime convenientes.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 214.- Contenido

La declaración de parte se refiere a hechos o información del que la presta o de su representado.

La parte debe declarar personalmente.

Excepcionalmente, tratándose de persona natural, el Juez admitirá la declaración del apoderado si considera que no se pierde su finalidad.

Ver jurisprudencia 
aquí
.

Artículo 215.- Divisibilidad

Al valorar la declaración el Juez puede dividirla si:

1.- Comprende hechos diversos, independientes entre sí; o

2.- Se demuestra la falsedad de una parte de lo declarado.

Artículo 216.- Irrevocabilidad

La declaración de parte es irrevocable. La rectificación del absolvente será apreciada por el Juez.

Artículo 217.- Forma del interrogatorio*

El interrogatorio es realizado por el Juez. Las preguntas del interrogatorio deben estar formuladas de manera concreta, clara y precisa. Las preguntas oscuras, ambiguas, impertinentes o inútiles, serán rechazadas, de oficio o a solicitud de parte, por resolución debidamente motivada e inimpugnable.

Las preguntas que se refieran a varios hechos, serán respondidas separadamente.

Ningún pliego interrogatorio tendrá más de veinte preguntas por cada pretensión.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Artículo 218.- Forma y contenido de las respuestas

Las respuestas deben ser categóricas, sin perjuicio de las precisiones que fueran indispensables. Si el interrogado se niega a declarar o responde evasivamente, el Juez lo requerirá para que cumpla con su deber. De persistir en su conducta, el Juez apreciará al momento de resolver la conducta del obligado.

El interrogado no puede usar ningún apunte o borrador de sus respuestas, pero se le permitirá consultar sus libros o documentos.

Artículo 219.- Declaración fuera del lugar del proceso

Cuando se trate de parte que domicilie en el extranjero o fuera de la competencia territorial del Juzgado, el interrogatorio debe efectuarse por medio de exhorto.

Artículo 220.- Exención de respuestas

Nadie puede ser compelido a declarar sobre hechos que conoció bajo secreto profesional o confesional y cuando por disposición de la ley pueda o deba guardar secreto.

Tampoco puede el declarante ser obligado a contestar sobre hechos que pudieran implicar culpabilidad penal contra sí mismo, su cónyuge o concubino, parientes dentro del cuarto grado de consanguinidad o segundo de afinidad.

Artículo 221.- Declaración asimilada

Las afirmaciones contenidas en actuaciones judiciales o escritos de las partes, se tienen como declaración de éstas, aunque el proceso sea declarado nulo, siempre que la razón del vicio no las afecte de manera directa.

Ver jurisprudencia 
aquí
.

Capítulo IV: Declaración de testigos

Artículo 222.- Aptitud*

Toda persona capaz tiene el deber de declarar como testigo, si no tuviera excusa o no estuviera prohibida de hacerlo. Los menores de dieciocho años pueden declarar sólo en los casos permitidos por la ley.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 223.- Requisitos

El que propone la declaración de testigos debe indicar el nombre, domicilio y ocupación de los mismos en el escrito correspondiente. El desconocimiento de la ocupación será expresado por el proponente, quedando a criterio del Juez eximir este requisito.

Asimismo se debe especificar el hecho controvertido respecto del cual debe declarar el propuesto.

Ver jurisprudencia 
aquí
.

Artículo 224.- Actuación

La declaración de los testigos se realizará individual y separadamente. Previa identificación y lectura de los artículos 371 y 409 del Código Penal, el Juez preguntará al testigo:

1.- Su nombre, edad, ocupación y domicilio;

2.- Si es pariente, cónyuge o concubino de alguna de las partes, o tiene amistad o enemistad con ellas, o interés en el resultado del proceso; y

3.- Si tiene vínculo laboral o es acreedor o deudor de alguna de las partes.

Si el testigo es propuesto por ambas partes, se le interrogará empezando por las preguntas del demandante.

Artículo 225.- Límites de la declaración testimonial

El testigo será interrogado sólo sobre los hechos controvertidos especificados por el proponente.

Ver jurisprudencia 
aquí
.

Artículo 226.- Número de testigos

Los litigantes pueden ofrecer hasta tres testigos para cada uno de los hechos controvertidos. En ningún caso el número de testigos de cada parte será más de seis.

Artículo 227.- Repreguntas y contrapreguntas

La parte que pida la declaración del testigo puede hacerle repreguntas, por sí o por su Abogado. La otra parte puede hacer al testigo contrapreguntas, por sí o por su Abogado.

Artículo 228.- Improcedencia de las preguntas

Las preguntas del interrogatorio que sean lesivas al honor y buena reputación del testigo, serán declaradas improcedentes por el Juez. La misma disposición es aplicable a las repreguntas y contrapreguntas.

Artículo 229.- Prohibiciones*

Se prohíbe que declare como testigo:

1.- El absolutamente incapaz, salvo lo dispuesto en el artículo 222;

2.- El que ha sido condenado por algún delito que a criterio del Juez afecte su idoneidad;

3.- El pariente dentro del cuarto grado de consanguinidad o tercero de afinidad, el cónyuge o concubino, salvo en asuntos de derecho de familia o que lo proponga la parte contraria;

4.- El que tenga interés, directo o indirecto, en el resultado del proceso; y

5.- El Juez y el auxiliar de justicia, en el proceso que conocen.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 230.- Aplicación supletoria

Son aplicables a la declaración de testigos, en cuanto sean pertinentes, las disposiciones relativas a la declaración de parte.

Artículo 231.- Gastos

Los gastos que ocasione la comparecencia del testigo son de cargo de la parte que lo propone.

Artículo 232.- Efectos de la incomparecencia

El testigo que sin justificación no comparece a la audiencia de pruebas, será sancionado con multa no mayor de cinco Unidades de Referencia Procesal, sin perjuicio de ser conducido al Juzgado con auxilio de la fuerza pública, en la fecha que fije el Juez para su declaración, sólo si lo considera necesario.

Ver jurisprudencia 
aquí
.

Capítulo V: Documentos

Artículo 233.- Documento

Es todo escrito u objeto que sirve para acreditar un hecho.

Ver jurisprudencia 
aquí
.

Artículo 234.- Clases de documentos*

Son documentos los escritos públicos o privados, los impresos, fotocopias, facsímil o fax, planos, cuadros, dibujos, fotografías, radiografías, cintas cinematográficas, microformas tanto en la modalidad de microfilm como en la modalidad de soportes informáticos, y otras reproducciones de audio o video, la telemática en general y demás objetos que recojan, contengan o representen algún hecho, o una actividad humana o su resultado.

* Artículo sustituido por la 
Ley 26612
, publicada el 21 de mayo de 1996 (link: 
lpd.pe/0R7eE
).

Ver jurisprudencia 
aquí
.

Artículo 235.- Documento público*

Es documento público:

1.- El otorgado por funcionario público en ejercicio de sus atribuciones;

2.- La escritura pública y demás documentos otorgados ante o por notario público, según la ley de la materia; y

3.- Todo aquel al que las leyes especiales le otorguen dicha condición.

La copia del documento público tiene el mismo valor que el original, si está certificada por auxiliar jurisdiccional respectivo, notario público o fedatario, según corresponda.

* Artículo modificado por los siguientes dispositivos:

1. 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

2. 
Ley 30161
, publicada el 28 de enero de 2014 (link: 
lpd.pe/pAvem
).

Ver jurisprudencia 
aquí
.

Artículo 236.- Documento privado

Es el que no tiene las características del documento público. La legalización o certificación de un documento privado no lo convierte en público.

Ver jurisprudencia 
aquí
.

Artículo 237.- Documento y acto

Son distintos el documento y su contenido. Puede subsistir éste aunque el primero sea declarado nulo.

Ver jurisprudencia 
aquí
.

Artículo 238.- Principio de prueba escrita

Cuando un escrito no produce en el Juez convicción por sí mismo, requiriendo ser complementado por otros medios probatorios, es un principio de prueba escrita, siempre que reúna los siguientes requisitos:

1.- Que el escrito emane de la persona a quien se opone, o a quien representa o haya representado; y

2.- Que el hecho alegado sea verosímil.

Ver jurisprudencia 
aquí
.

Artículo 239.- Informes

Se puede pedir a los funcionarios públicos que informen sobre documentos o hechos. Los informes se presumen auténticos.

En los casos previstos por la ley se puede pedir a particulares informes sobre documentos o hechos. Los informes tendrán la calidad de declaración jurada.

Ver jurisprudencia 
aquí
.

Artículo 240.- Expedientes

Es improcedente el ofrecimiento de expedientes administrativos o judiciales en trámite. En este caso la parte interesada puede presentar copias certificadas de éste.

Si se ofrece como medio probatorio un expediente fenecido, debe acreditarse su existencia con documento.

Ver jurisprudencia 
aquí
.

Artículo 241.- Documentos en otro idioma*

Los documentos en idioma distinto del castellano serán acompañados de su traducción oficial o de perito comprendido en el Artículo 268, sin cuyo requisito no serán admitidos.

Si la traducción es impugnada, el impugnante debe indicar expresamente en qué consiste el presunto defecto de traducción. En tal caso el Juez debe designar otro traductor, cuyos honorarios los pagará el impugnante. Si la observación resultara maliciosa, se impondrá una multa.

* Artículo modificado por los siguientes dispositivos:

1. 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

2. 
Ley 26807
, publicada el 14 de junio de 1997 (link: 
lpd.pe/0Bdw7
).

Ver jurisprudencia 
aquí
.

Artículo 242.- Ineficacia por falsedad de documento

Si se declara fundada la tacha de un documento por haberse probado su falsedad, no tendrá eficacia probatoria.

Si en proceso penal se establece la falsedad de un documento, éste carece de eficacia probatoria en cualquier proceso civil.

Ver jurisprudencia 
aquí
.

Artículo 243.- Ineficacia por nulidad de documento

Cuando en un documento resulte manifiesta la ausencia de una formalidad esencial que la ley prescribe bajo sanción de nulidad, aquel carece de eficacia probatoria. Esta declaración de ineficacia podrá ser de oficio o como consecuencia de una tacha fundada.

Ver jurisprudencia 
aquí
.

Artículo 244.- Falsedad o inexistencia de la matriz

La copia de un documento público declarado o comprobadamente falso o inexistente, no tiene eficacia probatoria. La misma regla se aplica a las copias certificadas de expedientes falsos o inexistentes.

Ver jurisprudencia 
aquí
.

Artículo 245.- Fecha cierta

Un documento privado adquiere fecha cierta y produce eficacia jurídica como tal en el proceso desde:

1.- La muerte del otorgante;

2.- La presentación del documento ante funcionario público;

3.- La presentación del documento ante notario público, para que certifique la fecha o legalice las firmas;

4.- La difusión a través de un medio público de fecha determinada o determinable; y

5.- Otros casos análogos.

Excepcionalmente, el Juez puede considerar como fecha cierta la que haya sido determinada por medios técnicos que le produzcan convicción.

Ver jurisprudencia 
aquí
.

Artículo 246.- Reconocimiento*

El documento privado reconocido tiene para las partes y en relación a tercero, si éste es el otorgante, el valor que el Juez le asigne.

No es necesario el reconocimiento, si no hay tacha.

Si compareciendo la parte se niega a reconocer, el documento será apreciado por el Juez al momento de resolver, atendiendo a la conducta del obligado.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 247.- Desconocimiento de documento*

Si el obligado desconoce el documento o su contenido, se puede proceder a establecer su autenticidad a través del cotejo. Acreditada la autenticidad del documento, el Juez apreciará la conducta del falsario al momento de resolver, sin perjuicio de aplicarle una multa no menor de cinco ni mayor de veinte Unidades de Referencia Procesal.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 248.- Firma a ruego y reconocimiento

Si el documento está firmado por un tercero a ruego del otorgante, se practicará el reconocimiento por ambos; debiendo el otorgante manifestar si la persona que firmó es la misma a quien rogó con tal objeto, y si nota alteraciones, las señalará.

Artículo 249.- Forma del reconocimiento*

El citado a reconocer un documento escrito debe expresar si la firma que se le muestra es suya y si el documento es el mismo que suscribió u otorgó, o si tiene alteraciones, indicará en que consisten éstas.

Si el documento carece de firma, se interrogará al otorgante sobre la autenticidad de su contenido y, si hay alteraciones, indicará en qué consisten éstas.

Por muerte o incapacidad del otorgante, serán llamados a realizar el reconocimiento su heredero o su representante legal, quienes declararán sobre la autenticidad de la firma.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Artículo 250.- Reconocimiento por representantes

Los documentos otorgados, extendidos o suscritos por quienes al tiempo de hacerlo tenían representante legal, serán reconocidos por éstos o por sus actuales representantes.

La misma regla se aplica para el reconocimiento de documentos otorgados por personas jurídicas.

Artículo 251.- Reconocimiento de impresos

Las publicaciones en diarios, revistas, libros y demás impresos, cualquiera sea el medio técnico utilizado, serán reconocidos por sus autores o responsables.

Artículo 252.- Reconocimiento de documentos no escritos

Los documentos no escritos a que se refiere el Artículo 234, serán reconocidos por sus autores o responsables.

La parte que ofrece el medio probatorio tiene la obligación de poner a disposición del órgano jurisdiccional los medios necesarios para su actuación.

El Juez dejará constancia de los hechos que observe y de los que indiquen los intervinientes.

Artículo 253.- Muerte del otorgante o autor

Por muerte del otorgante o autor serán citados a reconocer el heredero o en su defecto la persona que, a pedido de parte, pueda pronunciarse sobre la autenticidad del documento.

Artículo 254.- Falta de reconocimiento por terceros

La ausencia o incumplimiento al reconocimiento por terceros, será sancionada en la forma prevista para los testigos.

Artículo 255.- Cotejo de documento público*

Se puede ofrecer el cotejo de la copia de un documento público con su original.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Artículo 256.- Cotejo de copias y documento privado

Si se tacha o no se reconoce una copia o un documento privado original, puede procederse al cotejo de la copia con el original o la del documento privado, en la forma prevista para la actuación de la prueba pericial en lo que corresponda.

Ver jurisprudencia 
aquí
.

Artículo 257.- Cotejo de documentos escritos*

Cuando se trate de documentos escritos, el cotejo de la firma o letra se efectúa con los siguientes documentos atribuidos al otorgante:

1.- Documentos de identidad;

2.- Escrituras públicas;

3.- Documentos privados reconocidos judicialmente;

4.- Actuaciones judiciales;

5.- Partidas de los Registros del Estado Civil;

6.- Testamentos protocolizados;

7.- Títulos valores no observados; y

8.- Otros documentos idóneos.

El cotejo se hará prefiriendo el documento en atención al orden antes indicado.

El Juez puede disponer además que, en su presencia, la persona a quien se atribuye un documento tachado escriba y firme lo que le dicte.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 258.- Normas adicionales al cotejo

El cotejo de documentos se rige, además, por las normas de la prueba pericial, en cuanto sean pertinentes.

Artículo 259.- Exhibición por terceros

Los terceros sólo están obligados a exhibir los documentos que pertenezcan o manifiestamente incumban o se refieran a alguna de las partes.

Ver jurisprudencia 
aquí
.

Artículo 260.- Exhibición de documentos de personas jurídicas y comerciantes*

Puede ordenarse la exhibición de los documentos de una persona jurídica o de un comerciante, dando el solicitante la idea más exacta que sea posible de su interés y del contenido. La actuación se limitará a los documentos que tengan relación necesaria con el proceso.

La exhibición se tiene por cumplida si se acompañan copias completas debidamente certificadas de los documentos ordenados.

Si la exhibición está referida a documentos públicos se cumple con ella dando razón de la dependencia en que está el original.

A pedido de parte y en atención al volumen del material ofrecido, el Juez puede ordenar que la exhibición se actúe fuera del local del Juzgado.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 261.-Incumplimiento de exhibición*

El incumplimiento de la parte obligada a la exhibición, será apreciado por el Juez al momento de resolver, sin perjuicio de aplicar una multa no menor de tres ni mayor de cinco Unidades de Referencia Procesal.

Si el que incumple es un tercero, se le aplicará una multa no menor de tres ni mayor de cinco Unidades de Referencia Procesal, la que podrá ser doblada si vuelve a incumplir en la nueva fecha fijada por el Juez.

En ambos casos, la multa se aplicará sin perjuicio de la responsabilidad penal a que hubiere lugar.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de diciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Capítulo VI: Pericia

Artículo 262.- Procedencia

La pericia procede cuando la apreciación de los hechos controvertidos requiere de conocimientos especiales de naturaleza científica, tecnológica, artística u otra análoga.

Ver jurisprudencia 
aquí
.

Artículo 263.- Requisitos

Al ofrecer la pericia se indicarán con claridad y precisión, los puntos sobre los cuales versará el dictamen, la profesión u oficio de quien debe practicarlo y el hecho controvertido que se pretende esclarecer con el resultado de la pericia. Los peritos son designados por el Juez en el número que considere necesario.

Ver jurisprudencia 
aquí
.

Artículo 264.- Perito de parte

Las partes pueden, en el mismo plazo que los peritos nombrados por el Juez, presentar informe pericial sobre los mismos puntos que trata el artículo 263, siempre que lo hayan ofrecido en la oportunidad debida.

Este perito podrá ser citado a la audiencia de pruebas y participará en ella con sujeción a lo que el Juez ordene.

Ver jurisprudencia 
aquí
.

Artículo 265.- Actuación

Si los peritos están de acuerdo, emiten un solo dictamen. Si hay desacuerdo, emiten dictámenes separados. Los dictámenes serán motivados y acompañados de los anexos que sean pertinentes. Los dictámenes son presentados cuando menos ocho días antes de la audiencia de pruebas.

El dictamen pericial será explicado en la audiencia de pruebas.

Por excepción, cuando la complejidad del caso lo justifique, será fundamentado en audiencia especial.

Ver jurisprudencia 
aquí
.

Artículo 266.- Observaciones

Los dictámenes periciales pueden ser observados en la audiencia de pruebas. Las observaciones y las correspondientes opiniones de los peritos se harán constar en el acta.

Las partes podrán fundamentar o ampliar los motivos de sus observaciones, mediante escrito que debe presentarse en un plazo de tres días de realizada la audiencia. Excepcionalmente el Juez puede conceder un plazo complementario.

